,TARGET,Predictions
0,822.8645,756.201197
1,10.937327,14.1701462
2,0.681981,0.439703
3,4747.875,6411.59011
4,7.455597,7.8131388
5,2.634652,2.883619
6,17.039635,14.4855275
7,3.282,5.9920864
8,7.303522,4.1346215
9,6.438714,4.1745818
10,27.368,28.1368894
11,12.060731,11.1642832
12,12.78969,21.3308226
13,42.206272,28.1930503
14,6.583496,7.3152276
15,19.369371,21.4452048
16,10.358118,3.3212073
17,7.073583,7.9866075
18,5.359803,4.3271564
19,8.185419,9.0241795
20,48.645344,74.8877937
21,162.87926,132.129355
22,80.6305,80.894157
23,69.55407,63.5594267
24,2.089716,4.5750072
25,3.224396,4.8533774
26,0.681886,1.0158297
27,26.426647,31.2465683
28,5.153055,5.67657
29,5.998925,5.9492091
30,14.651016,13.054374
31,6.102951,4.9534021
32,11.421731,13.291282
33,28.837969,31.6902008
34,5.986288,5.8701822
35,25.56,15.0847978
36,62.47771,62.9190012
37,26.117847,19.8428304
38,0.003516,0.1671659
39,0.92751,1.4425729
40,0.175827,0.9069849
41,77.29222,76.7537055
42,2.689993,3.0871256
43,1.856419,1.8033643
44,2.436,2.2825125
45,15.703905,22.161457
46,1.161475,1.0894748
47,3.758205,4.2771559
48,23.053276,26.3324932
49,4.130391,4.176456
50,71.83135,68.1308475
51,11.262,12.8606999
52,4.222947,6.5443581
53,928.84735,822.305376
54,7.24259,5.7006523
55,48.682915,36.3243792
56,47.726757,65.2274206
57,10.787899,18.8067636
58,29.211624,23.8824319
59,6978,7627.58082
60,5.622675,5.9486959
61,30.938616,31.0106488
62,84.65855,89.4240266
63,0.846067,0.936422
64,17.280016,15.3730904
65,4.150551,3.3970695
66,70.18177,68.2993594
67,63.590206,54.2444052
68,0.805528,1.5950812
69,0.039532,0.0452409
70,32.904457,31.9286433
71,0.710965,1.3015608
72,0.386986,0.5640757
73,2134.5588,2089.74459
74,2.168502,2.1597701
75,183.36307,190.131897
76,0.672562,0.9066187
77,32.643845,23.7269262
78,77.552124,62.8687221
79,1.915694,1.6047775
80,13.662007,15.8534844
81,28.312,30.1790672
82,1.06257,1.4506264
83,7.172849,8.0314968
84,2.620203,8.2149101
85,4.642862,6.424713
86,6.599,3.2461008
87,28.291035,27.8730318
88,15.0128,63.9819007
89,25.119,25.8197028
90,19.740402,17.7110252
91,9.700969,8.0234192
92,3.258227,4.724265
93,0.1655,0.1336362
94,30.202185,35.0073716
95,10.630696,14.7454088
96,0.809863,1.1193968
97,0.806689,1.2773354
98,2.724392,4.8202827
99,14.968468,17.6211018
100,0.438565,0.6238965
101,3.28367,4.6162479
102,0.830112,2.3828014
103,54.14788,65.9794715
104,2.767239,2.5224232
105,0.087712,0.077073675
106,5.830992,5.712935
107,0.414321,0.7452348
108,0.087473,1.2571902
109,2.074248,1.7455809
110,0.257515,0.2115653
111,6.159699,7.286856
112,46.9585,70.3591354
113,5.177763,4.8507839
114,14.399002,15.0812439
115,4.364144,5.6555458
116,12.854007,13.2158617
117,1.514825,1.4853296
118,29.011806,45.6710067
119,30.077684,20.7252261
120,2.8135,1.6339161
121,91.446724,77.533483
122,-1.3875,2.7363051
123,12.00322,11.2291661
124,1.455054,0.26955535
125,2.490888,2.423604
126,639.9971,656.704648
127,0.886493,0.8692346
128,0.508643,0.1053369
129,7.211514,6.1596554
130,27.90686,34.7602832
131,165.82121,89.665775
132,238.42484,206.090159
133,26.215443,26.0802132
134,33.12429,26.6184528
135,39.655212,69.9389661
136,11.133139,11.6815316
137,0.034429,0.23652
138,431.8172,370.312584
139,68.22817,70.3619280333333
140,5.321583,14.0149777
141,118.24011,145.6312
142,28.241884,24.9064967
143,586.5062,508.275496
144,193.8036,163.522751
145,9.526952,6.0938326
146,30.471798,29.3663819
147,1.153754,1.3605554
148,2.451,1.8756579
149,7.142489,7.7289635
150,0.424568,0.827963
151,3.4935,3.7948656
152,14.123,11.6383283
153,30.606827,31.6680144
154,19.069334,14.6461057
155,5.4975,2.6544991
156,0.676226,0.6658988
157,4.514341,3.8439274
158,58.238644,38.1349085
159,30.110538,19.564699
160,4.539,6.0183071
161,25.596594,27.2698071
162,23.915651,3.3086882
163,90.85,92.0670726
164,38.39955,33.9336694
165,4.993,5.9748994
166,1557.402,1956.08654
167,5.839786,6.107033
168,-0.04725,0.1427424
169,25.334,232.17612
170,65.37887,68.3849655
171,3.344082,4.7245635
172,141.61441,175.969747
173,2.199855,3.2441034
174,105.389534,109.2302545
175,7.630967,6.9314966
176,21.380173,14.0901796
177,12.596462,12.564329
178,24.67917,17.8057718
179,16.132004,11.2714658
180,225.72595,219.802725
181,4.295867,6.1267115
182,0.625385,1.0465633
183,5.878653,6.0081978
184,15.216031,14.575384
185,1.011818,0.5953264
186,1.096105,4.2242859
187,53.646,60.5898129
188,4.175228,4.2022512
189,4.765797,6.1853783
190,1.04977,1.11840835
191,30.547152,43.7025646
192,24.308,25.7000569
193,203.7325,208.754438
194,19.795,18.8516806
195,34.342525,33.411038
196,23.504646,18.377894
197,13.143359,2.1810693
198,0.522699,0.3563143
199,5.830147,6.6530178
200,0.653194,0.8583481
201,8.187225,9.4864774
202,7.046026,5.2513577
203,2301.0457,2604.10483
204,4.127287,5.4614255
205,2.2825,2.7026034
206,4.713464,3.1758777
207,7.014,13.3205878
208,8.484413,1.6974676
209,24.305866,21.9395707
210,2.733421,0.6016045
211,1.189205,2.9162887
212,2.157215,3.779374
213,0.159415,0.2692736
214,0.510286,0.6688031
215,641.2761,580.493806
216,13.611,13.9397716
217,1.656809,1.5830946
218,15.907551,7.3571898
219,0.025513,0.1587224
220,1.570593,1.5434586
221,0.001586,0.08196615
222,4.872163,2.399203
223,1.142534,1.5106868
224,934.85736,876.559145
225,3.435264,5.1150738
226,5.786163,5.2949964
227,4587.125,5278.70062
228,16.576078,14.9736528
229,6.640759,6.8681507
230,6.525401,8.7495877
231,312.92233,357.716541
232,0.595764,4.7408666
233,5.89175,8.6017855
234,0.568804,0.5404795
235,3.564809,6.0202698
236,2.446366,4.887586
237,6.185828,4.0888992
238,10.135834,10.0103687
239,0.173338,0.3376852
240,4.054045,7.8296265
241,93.86124,97.49977
242,180.56764,180.796506
243,171.96347,142.875961
244,6.214076,5.5739319
245,38.80659,43.407317
246,120.902,126.960803
247,1.311178,2.070732
248,94.54763,72.4144776
249,0.402526,0.9393615
250,44.485985,35.3034396
251,3.839121,0.7865284
252,18.4346,24.2566294
253,8.922192,11.8677544
254,103.569,72.9165373
255,6.712009,7.1550182
256,6.084798,6.391422
257,19.49763,20.7969761
258,13.436549,13.2549098
259,2.382158,51.333518
260,17.915373,11.8854503
261,8.560683,9.53855685
262,36.54307,57.3568214
263,70.3888,76.8443636
264,29.056343,33.0426697
265,3.61176,4.9019926
266,47.757,41.9186965
267,4.950091,4.7541311
268,295.17694,271.797325
269,4.0235,3.3413453
270,5.314085,6.0874554
271,743.525,720.306778
272,1.8345,1.6890478
273,5.677,5.2916964
274,10.450255,14.4505346
275,6.195622,5.6215256
276,1.728972,1.3926432
277,8.665549,10.9830252
278,624.44293,517.122237
279,5.171523,4.513996
280,10.541,8.7328701
281,0.939261,1.0823241
282,4.901542,5.6377253
283,18.157791,3.5703984
284,8197,8274.23426
285,19.096987,16.9713159
286,25.963032,25.7484575
287,8.724319,9.4065961
288,6.903356,7.4222429
289,1.377046,1.6525039
290,7.744854,12.9033401
291,1.431165,1.5996398
292,0.62069,0.6306851
293,42.206062,52.6112497
294,8.062392,9.5665999
295,3.419178,3.7794232
296,11.518725,14.7672149
297,53.83981,57.7738642
298,7.73066,9.160294
299,0.03357,1.2364164
300,23.485035,25.4708315
301,8.308622,6.9639302
302,12.926553,13.4127254
303,96.53694,92.5496854
304,0.9165,1.2116725
305,109.43987,111.9977301
306,77.50835,81.0230154
307,8.511692,6.0778935
308,71.4765,81.0498994
309,2.434732,2.4936662
310,19.671448,18.3868251
311,3.942588,3.432567
312,1.509507,2.3462829
313,27.09,26.9732474
314,0.681921,1.3173954
315,2.676739,2.4700372
316,2.829671,2.1903166
317,6.83512,7.7717857
318,13.1775,6.1655075
319,2.489045,2.5126863
320,6.402182,6.0533045
321,21.188322,19.6110564
322,20.782272,21.4796757
323,361.1045,424.628856
324,20.546715,25.4196804
325,45.516426,38.5170777
326,1.96,2.0946766
327,40.466316,40.5239737
328,1336.3645,1346.109095
329,1809.5015,1102.99004
330,4.678186,3.0956201
331,24.340782,32.4447943
332,3.444134,3.5154095
333,3.194067,3.997957
334,0.039,0.2014861
335,3.50295,4.6531766
336,4.113195,3.7858094
337,5.650381,1.251036
338,4.659153,4.276512
339,0.046694,0.01985998
340,73.480736,76.0946844
341,0.195438,3.3583806
342,22.612963,23.6955077
343,1.755575,1.7013236
344,3934.4321,4198.39092
345,14.172955,20.6565081
346,31.695,28.354203
347,108.40896,123.808207
348,8.749173,7.111897
349,44.70946,46.3881903
350,2.405566,3.5011347
351,95.94389,94.0155256
352,57.81291,76.0765081
353,83.09574,141.885686
354,20.145258,17.6345857
355,86.708435,63.4367773
356,67.34225,65.1587116
357,6.473633,7.0477833
358,29.051,22.0402446
359,10.503219,43.0680175
360,0.393114,0.6138095
361,40.829407,31.9320351
362,1.150565,1.5003046
363,1.334976,1.3668807
364,11.487815,9.7243993
365,1.79668,1.353799
366,5.108874,4.2830548
367,70.66876,55.4668478
368,1.243198,1.2065804
369,3.143149,3.7888758
370,16.306004,20.942499
371,0.84142,0.5593924
372,18.511772,16.5182773
373,8.200847,14.5171732
374,0.612577,0.4245991
375,646.7271,652.745297
376,31.164852,39.1074433
377,105.75,109.234787
378,429.3467,176.4235536
379,4.081328,4.177136
380,9.473,2.6829482
381,5.234967,7.1214876
382,14.008248,15.2305369
383,668.82056,635.704896
384,7.332315,9.7072169
385,0.204821,0.9981728
386,0.129,0.216117
387,27.939013,26.7819274
388,1.530006,2.3224604
389,0.098121,0.2736754
390,4.751113,5.1128407
391,54.793713,59.1416527
392,0.614151,0.8742906
393,0.504006,0.4059541
394,13.064209,9.3170522
395,26.381,28.1057194
396,1405.2365,1630.98752
397,14.654193,15.9724451
398,8.495102,7.1262553
399,5.601852,8.6215929
400,5.024461,6.7098923
401,1861.9166,2147.78507
402,98.05649,112.094007
403,1.444,2.0976731
404,13.227486,16.7194742
405,16.626873,18.9383537
406,239.30815,179.70045
407,478.96634,418.509017
408,80.051,84.0127894
409,7.245681,18.619951
410,8.770043,9.2824491
411,0.694486,3.0348316
412,26.322866,26.9047583
413,13.265924,10.2159554
414,26.461956,28.5792567
415,0.09023,21.6501272
416,0.109884,0.98220875
417,14.933069,15.0433176
418,654.0451,540.962101
419,1080.6393,1351.451735
420,28.07837,28.0318108
421,61.897038,64.4102713
422,20.508,20.6360151
423,27.809582,26.9886768
424,9.63217,6.4156709
425,8.8973,8.662066
426,4.648069,4.0740516
427,3.273734,2.5775964
428,10.51341,11.9607384
429,58.774754,53.031708
430,93.06471,98.2003665
431,0.505,0.5296933
432,32.85535,39.2732836
433,15.250626,16.356954
434,44.2925,48.0632992
435,3.037013,5.9258587
436,14.526363,19.4799873
437,1.524603,1.8065446
438,57.16282,52.953614
439,0.042199,0.22040035
440,13.852,13.1661111
441,10.692879,14.2938779
442,2.464127,1.6447008
443,0.00737,0.323947475
444,0.5235,0.7417304
445,10.3555,9.7941829
446,3.992007,5.0595742
447,88.1135,89.166192
448,53.04113,57.4398557
449,3.940563,7.1103208
450,983.74194,1001.705777
451,55.245,49.7913216
452,54.124615,60.3171582
453,4.645363,0.222602
454,20.177109,21.9735006
455,301.9933,309.402046
456,3.872973,3.9312208
457,1.538208,1.2215637
458,16.37935,14.0709317
459,2.220004,2.4954492
460,1.505206,1.6845438
461,2.743,2.3380524
462,1.452366,1.6169275
463,39.853092,50.3074496
464,8.996965,2.9054809
465,5.569933,7.1378998
466,1.7525,1.6915912
467,554.55005,569.190397
468,546.27527,490.435999
469,4.521025,4.8078822
470,73.23655,63.8328416
471,10.4955,13.7449195
472,9.381983,12.6028045
473,0.311193,0.3466442
474,39.45311,48.8341495
475,21.715,23.3336911
476,3.993704,4.5760522
477,3.117355,2.3572807
478,8309.657,7746.45823
479,104.74666,167.371154
480,5.62292,9.5004337
481,0.291044,0.386167
482,3.109562,4.3746856
483,0.506818,0.6157734
484,0.977227,1.9999876
485,1.488335,1.01887
486,4.407,3.9361621
487,12.380141,9.9986304
488,33.69546,44.2282843
489,9.989875,7.0893331
490,2.713,3.5671713
491,9.160316,6.1738064
492,2.484298,1.3989081
493,0.704617,3.9717703
494,9.897169,11.2891691
495,0.009022,0.0424302
496,142.99101,136.669646
497,49.03632,31.5160359
498,0.584715,2.206543
499,398.7625,381.325809
500,27.614288,28.954777
501,3578.0056,3600.56534
502,0.266,0.4106413
503,6.841329,7.3739898
504,3.312663,3.2235595
505,680.75555,732.202802
506,8.762209,6.5837698
507,0.393994,0.7087218
508,13.937158,30.048234
509,6.373856,5.9536091
510,1.80992,1.7357718
511,239.39365,186.22293
512,55.914886,45.0815339
513,7.606577,10.0277078
514,6.247,5.8470508
515,2.099,2.5447265
516,18.062,17.6400134
517,3.449,4.0585587
518,72.8311,87.0230902
519,212.55983,230.787228
520,22.91,32.1522293
521,6.02598,6.0313258
522,115.7,117.9975105
523,24.256872,28.4600659
524,4.615,6.6884514
525,13.266758,17.2752023
526,9.444338,9.9102638
527,0.073352,0.01925358
528,26.215738,25.6306802
529,24.49207,21.6256675
530,6.059193,10.4619272
531,625.2502,701.25674
532,25.455847,26.973007
533,11.218,11.2882687
534,8.966805,8.8638312
535,2.429501,2.995367
536,6.892597,7.7517026
537,9.715699,9.4349864
538,10.552211,15.1165018
539,51.198643,35.7821697
540,1.52587,2.0587061
541,12.42936,11.086306
542,4.407079,1.80241
543,34.403736,29.0329408
544,27.696634,36.6982562
545,28.203,23.3480941
546,23.540709,17.9235155
547,18.298403,19.7658904
548,0.424042,0.4344255
549,5.85574,5.95199753333333
550,0.0015,0.4034189
551,39.387,37.620135
552,0.772009,0.8597004
553,304.46957,292.05922
554,412.64987,404.243854
555,0.153363,0.3675866
556,59.7645,66.6078114
557,19.874565,24.5989931
558,0.547198,0.4997146
559,0.13307,0.15895045
560,1.185659,1.4833936
561,2.488,2.6602174
562,28.198872,27.4906459
563,36.902798,33.2535123
564,9.842394,5.931142
565,7.429668,8.8945771
566,0.771064,0.7327583
567,1.174846,1.0247322
568,49.658,60.6306007
569,26.864714,28.1847496
570,0.744,1.1337135
571,1080.8469,690.370137
572,0.141006,0.2054491
573,2.618795,1.6175436
574,368.39047,368.379154
575,6.91204,5.7883114
576,3.434109,4.6082859
577,0.405271,2.5415477
578,9.499511,11.7840523
579,425.71252,622.266769
580,83.9,71.4379626
581,8.094432,7.6056858
582,0.0343,0.040936575
583,22.930468,16.8474234
584,11.7475,8.9476579
585,53.202675,46.5719444
586,4.512592,3.6293529
587,5.095145,4.5496296
588,12.84201,13.6992429
589,5.510041,10.8151039
590,7.562274,6.0334681
591,0.570952,0.4343044
592,81.39585,66.0235859
593,5.62213,6.3425678
594,41.695694,50.5972201
595,1.801652,4.5250939
596,24.00485,29.3438251
597,14.38294,14.1670453
598,19.98429,22.6345165
599,29.090109,31.5118427
600,33.45427,31.9187623
601,186.91457,201.187035
602,168.08612,130.3354314
603,281.20087,309.196439
604,5.120876,9.0564704
605,17.59775,24.0602021
606,2.710137,2.4859343
607,232.60332,233.71619
608,37.17238,53.7424355
609,5.921,7.271173
610,1124.1442,902.055053
611,2.557425,5.9932366
612,41.768353,28.8982942
613,356.03357,305.787695
614,40.777,46.8427675
615,18.61701,16.9898699
616,48.65981,39.7503759
617,0.217953,0.2712205
618,1.897921,3.5704137
619,93.2094,87.742255
620,2.795,3.8843614
621,5.836516,5.8479929
622,291.3455,399.639336
623,18.735765,25.6296327
624,126.53407,106.2713165
625,8.303136,11.2798204
626,16.34799,17.7266966
627,15.952719,13.8354701
628,0.420784,0.8411301
629,440.9776,475.813784
630,37.7534,52.5453479
631,709.28876,773.21364
632,67.8635,66.1091929
633,84.44244,84.031569
634,2223.066,1903.72322
635,0.921881,2.9767742
636,2.451691,2.1762685
637,345.251,390.184479
638,327.39163,254.111776
639,1.557052,2.5293099
640,16.433,16.4968613
641,675.53937,640.708063
642,7.630868,10.6762788
643,30.022,26.080378
644,71.97095,82.14871
645,41.690746,36.8025668
646,23.157915,13.7817036
647,11.342381,12.5991184
648,18.218332,19.0302916
649,3.83655,3.9661788
650,4.08,3.8127106
651,2.174961,2.6494936
652,0.214035,0.5563806
653,9.271135,21.5552171
654,1.096375,1.381514
655,1046.521,835.59895
656,0.995572,2.2847986
657,25.877863,24.1904886
658,5.188568,14.5954967
659,0.318092,0.4261978
660,33.484314,34.1830448
661,115.38568,90.2839693
662,5.646968,5.3219968
663,41.256,45.3491699
664,3.980266,4.0763295
665,17.616447,18.6248344
666,4.327855,4.5045247
667,7.525761,8.3925003
668,33.42363,24.8487315
669,2.080435,1.6988753
670,121.84477,129.9513566
671,1.992871,1.9873663
672,1.9769,2.7892738
673,1728.171,1625.67234
674,219.48514,227.828217
675,10.502,12.5358809
676,5.7033,5.5940159
677,1.3435,2.0242142
678,94.15,112.8578781
679,18.807829,15.4013905
680,0.818622,11.0578884
681,58.878937,56.3889596
682,2.915614,2.844482
683,10.086677,10.8002531
684,5.877201,5.4890445
685,30.713423,24.3641391
686,68.41695,67.858717
687,3.232746,3.9416537
688,5.241,3.9701129
689,1.268804,1.5124743
690,17.023378,14.4423882
691,16.965034,17.1978964
692,46.12258,45.709495
693,21.706762,19.3278035
694,1.9325,2.1018369
695,28.661715,26.4747475
696,0.008518,3.3124223
697,46.681915,48.8895754
698,13.606515,13.7948151
699,81.39049,87.6086271
700,23.419493,33.9561709
701,497.23383,517.959799
702,54.5245,48.6615643
703,2.265279,4.5048146
704,64.910515,65.431938
705,1.280293,2.2655712
706,3.535651,5.3204677
707,25.422,19.648733
708,53.962074,74.71286
709,1.9535,1.795483
710,5.532761,7.4594796
711,45.428,51.8286637
712,5.0695,3.9089988
713,0.241677,0.5342395
714,14.131347,19.1749403
715,85.101,93.0508182
716,7.965498,7.3655639
717,251.49278,246.729219
718,0.546908,0.4793759
719,2.488146,5.3967729
720,2.870159,4.5382729
721,5.432165,7.157045
722,55.749268,72.4696169
723,30.63095,36.2841677
724,5.041708,6.1704085
725,695.8287,846.513344
726,0.748732,0.1933965
727,0.796365,0.4187734
728,147.36284,163.574288
729,3.966714,4.9395489
730,9.603323,8.4378288
731,2.779961,1.0276384
732,23.69971,13.29621
733,17.7216,16.5207237
734,7.987592,3.12861546
735,35.55758,42.493732
736,2.86443,2.0451596
737,2.22509,2.5155671
738,1.587082,1.4870615
739,0.37707,0.6498983
740,48.49258,71.2447545
741,287.78815,347.248085
742,1.648896,1.6624335
743,12.736912,14.4457574
744,14.28842,12.9428045
745,18.264381,19.611875
746,5.462063,7.3538959
747,27.227688,25.5109033
748,12.943553,12.3991768
749,20.913288,18.8181989
750,1.474038,1.8432904
751,2.167224,1.7824952
752,0.0217,4.1869612
753,18.654,11.7708098
754,0.115034,0.4084073
755,24.078476,21.3015063
756,699.3777,578.831765
757,693.39484,554.752175
758,0.224371,0.6197657
759,8.326918,9.0801794
760,5.96242,6.619398
761,15.869315,24.8301073
762,2.38112,2.6211644
763,1.234868,0.652636
764,2.41917,3.5004905
765,7.373132,5.9367503
766,263.9376,304.129511
767,2.599747,3.1572507
768,29.856215,24.8417034
769,45.639797,47.5438246
770,1.383332,3.4944702
771,11.718656,7.5853507
772,0.523917,1.2513139
773,33.353813,36.262042
774,25.100334,16.6880757
775,0.221229,0.7833809
776,215.86082,206.226335
777,3.702464,5.0704624
778,41.42112,60.5384507
779,2.8545,3.4950288
780,0.160255,0.099665
781,0.835151,1.0768525
782,26.57,26.6499827
783,172.89908,192.930028
784,22.652,21.9843445
785,281.6501,268.528532
786,9.6786,9.2215528
787,0.407,0.35478465
788,3.17002,2.8735986
789,3.548157,3.1857098
790,234.41515,213.437393
791,2.023768,3.2288041
792,33.004303,29.8441203
793,1.868485,3.5037973
794,2.067579,1.602845
795,5.270489,2.4283872
796,11.571263,7.7226598
797,0.172924,0.1040288
798,17.746,17.512191
799,13.533,12.8090978
800,14.976012,19.1623412
801,635.2658,610.173181
802,35.94335,35.372662
803,34.745262,30.3471402
804,6.053928,6.9899998
