,TARGET,Predictions
805,2833.065,2377.71118
806,23.424574,21.4375664
807,9.840114,10.2267655
808,623.6474,707.750073
809,268.40863,242.2797374
810,3.776043,4.3725192
811,17.952354,15.9872442
812,1.4085,0.8770197
813,57.231,74.618926
814,0.318966,0.5911063
815,42.464523,41.9248806
816,94.95816,53.5953074
817,0.86859,0.7271923
818,13.199744,12.9936759
819,35.576645,29.3768208
820,28.335754,22.3019457
821,15.02305,14.247402
822,17.22,15.988706
823,1.077123,2.8898883
824,10.043724,11.3029299
825,54.626,57.9483753
826,4.033273,3.9811853
827,212.20773,189.072367
828,11.684925,14.01007
829,10.370953,14.2349659
830,7.755876,8.1313246
831,5.08392,6.3015266
832,0.293,0.3420878
833,0.021307,0.032177
834,592.8624,638.54418
835,0.683,1.4605838
836,11.409465,10.8628785
837,34.6432,60.9343647
838,9.175171,7.4029152
839,45.095,38.7201226
840,2.575919,4.7600964
841,0.098583,0.7337817
842,868.70215,561.248947
843,2.393712,2.3373647
844,28.199762,28.1118142
845,8.452819,10.8532938
846,13.051298,13.1576712
847,2.930794,0.9205597
848,14.974995,12.9791664
849,8.954375,6.7848453
850,226.7555,49.2231805
851,0.762459,1.1462793
852,1.357281,2.5080263
853,2.787589,2.3397476
854,0.486,6.6666916
855,1.108983,0.9101649
856,5.642096,8.1196021
857,711.48224,900.047467
858,13.158087,13.6580438
859,6.203936,5.9614421
860,73.65729,11.0502375
861,1.683,1.6965553
862,2.80865,2.5795901
863,5831.5894,6112.37863
864,2.115108,5.6564735
865,6.972134,6.1614624
866,1.118823,1.4989921
867,0.12618,0.1395628
868,9.047056,15.8237655
869,7.394118,4.5284251
870,18.267683,39.8084865
871,21.302116,17.5888956
872,0.452646,0.602823
873,6.362901,5.1529643
874,5.081828,7.6768863
875,0.147056,0.1013033
876,4.385217,3.3639004
877,1.357506,0.6510299
878,50.402,42.5101672
879,1.623592,1.4709787
880,6.297025,8.6392464
881,836.8108,712.859662
882,2.260061,2.7250358
883,5.821533,5.4793191
884,66.4855,81.2203478
885,0.187101,0.5776509
886,70.59892,53.2462105
887,1.806,1.29728426666667
888,189.92802,136.952361
889,0.003167,0.0453413
890,18.089048,21.230358
891,228.45,218.877544
892,659.9073,768.456685
893,2.540622,2.4447005
894,3.312614,3.5669803
895,1.622286,1.9026053
896,25.802643,23.3546241
897,0.024729,0.207174466666667
898,29.09982,27.9999358
899,191.15428,208.568375
900,19.29642,21.6283457
901,133.10892,106.1458481
902,11.451703,9.4892861
903,5.931814,5.906615
904,2.69722,0.6647006
905,5.960624,8.0116879
906,6.568067,6.0928657
907,20.72636,18.9866259
908,5.300492,4.3504205
909,653.926,719.913402
910,5.464955,0.7932611
911,12.109518,10.281638
912,189.225,158.097413
913,1.19,1.2055468
914,20.05552,21.9989077
915,0.489047,1.8280077
916,0.205263,0.3907988
917,15.426604,12.3429862
918,0.519438,1.1764796
919,4.206488,3.5581983
920,33.32477,30.7619984
921,78.44308,74.5482134
922,42.22489,48.4445332
923,1.277259,1.8162131
924,10.327,11.0218936
925,17.641743,14.2147659
926,5.900507,5.4774222
927,3.173869,6.8210393
928,4.560124,4.3589824
929,2.944796,3.5957611
930,1.255589,17.0079357
931,83.400986,86.6480611
932,109.04804,130.135296
933,1.49002,1.5639854
934,11.1005,4.0946198
935,13.667863,15.0347232
936,78.94429,77.136462
937,43.372498,62.5856881
938,195.57831,71.3616013
939,19.077,22.4736938
940,20.471663,19.1756698
941,80.01733,66.1532846
942,6.804424,9.4873195
943,94.70908,86.1195736
944,4.959,14.7205753
945,23.56461,20.3085523
946,8.777295,9.1643502
947,31.5995,25.1266563
948,0.974,3.411161
949,3.431873,3.3782921
950,2.064109,3.7833406
951,10.231355,10.9995056
952,14.185333,18.7290055
953,3.95,3.9679181
954,21.652946,22.7524236
955,0.846364,0.8969517
956,0.167858,2.9255525
957,1.961665,2.011037
958,0.27367,0.184378033333333
959,8.504322,6.8232178
960,675.568,589.238609
961,9.846201,12.0190236
962,72.75602,72.9192667
963,1.476977,1.4283063
964,1.00809,1.2405395
965,581.9872,565.591587
966,3.381714,4.6163617
967,74.119,67.7983234
968,0.780559,3.4710511
969,8.680919,5.1272405
970,85.37642,81.2236541
971,0.2345,0.5133685
972,4.847,2.442749
973,18.18004,13.8104515
974,43.47331,48.8320589
975,17.733412,13.528707
976,31.410334,27.9001163
977,0.695419,0.7681
978,1.579306,1.6500802
979,6.532113,6.6060596
980,4.881082,62.4463397
981,5.055035,5.6131782
982,10.977344,22.3496637
983,9.692415,10.274444775
984,32.378418,28.6939722
985,17.187746,18.2995036
986,72.2367,85.4778348
987,19.757057,22.1549509
988,930.47473,818.859292
989,3.744558,3.5134928
990,208.40413,192.165315
991,10.772047,17.8016061
992,3.846642,4.6892385
993,73.321976,66.7172191
994,26.49205,24.6271617
995,36.407875,39.9626925
996,7.759745,15.4187351
997,8.8375,1.68771
998,0.238811,1.4101818
999,7.847,7.4770286
1000,2.619848,2.2855252
1001,236.31136,251.096689
1002,0.909847,11.275848
1003,217.24658,213.7494334
1004,9.218355,11.8599815
1005,5.919014,5.087101
1006,97.47104,89.2177554
1007,28.976332,11.5171404
1008,20.967695,17.6593628
1009,4.671051,5.0905294
1010,50.072266,87.87989
1011,1.118753,34.3562517
1012,0.758581,0.9204118
1013,0.576508,1.4472023
1014,2.919133,13.2066912
1015,7.146293,10.4359958
1016,1.575855,0.9094315
1017,17.634964,15.5461022
1018,0.150944,0.137768033333333
1019,1.041625,3.2878852
1020,8.857291,11.1632928
1021,30.528242,26.8468952
1022,23.909,24.606439
1023,273.51096,265.255973
1024,20.76598,16.6876997
1025,4.389139,3.7661496
1026,21.4165,21.2796643
1027,0.839453,0.618083
1028,0.05113,0.6688764
1029,13.08259,18.9000783
1030,7.87664,7.4516453
1031,9.107763,8.2505542
1032,21.337729,24.2437435
1033,27.743,25.3742599
1034,1.14,8.4545875
1035,808.78894,895.823184
1036,10.273501,8.7086243
1037,63.007,85.5484621
1038,22.733137,19.7810143
1039,0.062031,0.055024
1040,2028.3417,2029.24686
1041,1.469399,1.2781688
1042,8.032907,12.386701
1043,3.123401,4.4412894
1044,4.360129,5.4053002
1045,3.933232,4.4074114
1046,11.077107,8.9577851
1047,18.415625,19.3503486
1048,7.7875,7.0277681
1049,38.334663,38.1931854
1050,2.47807,2.4507236
1051,8.707195,8.5660841
1052,0.846269,1.0098638
1053,17.133,13.4832788
1054,2.495994,3.3230452
1055,80.71224,76.5600055
1056,3.516429,2.5807381
1057,0.954741,1.2050152
1058,0.650907,1.4724792
1059,27.558647,18.7173842
1060,0.773342,2.0015047
1061,15.072489,10.0405774
1062,1.9215,1.6528688
1063,21.096035,23.637187
1064,73.01688,83.8579898
1065,27.971905,27.9389307
1066,7.770124,7.2858391
1067,25.63814,25.3954172
1068,20.002874,24.0362773
1069,4.30087,4.1430399
1070,1.997168,10.1981192
1071,9.495472,8.9408391
1072,6.819707,9.68353
1073,2.134647,3.4350905
1074,27.52387,26.5442034
1075,34.96915,30.267084
1076,31.667755,35.9036699
1077,1.029947,1.68283822
1078,40.727135,46.9431339
1079,6.113657,6.6229107
1080,205.18318,190.13333
1081,37.920895,47.1446453
1082,6.939517,9.580068
1083,1.032551,1.517632
1084,7.826029,7.7817614
1085,0.496931,0.416308
1086,59.77435,66.9925988
1087,1.277907,1.2095754
1088,836.8423,626.950831
1089,34.863033,42.6485339
1090,13.391826,15.8482911
1091,37.611156,33.7511538
1092,5.506837,3.5076667
1093,4.66966,5.455734
1094,20.93583,14.7881244
1095,1.353744,4.7062445
1096,21.156801,19.3457262
1097,12.464127,10.3455838
1098,3.6414,2.561834
1099,4.827743,4.6293885
1100,11.232646,8.1965371
1101,15.056328,12.348062675
1102,-0.005264,0.0145894
1103,13.364846,20.1412549
1104,1.859148,1.37225645
1105,2.80267,2.0640038
1106,0.213343,18.9272688
1107,15.768364,16.7212826
1108,7.034547,5.9790879
1109,256.41537,234.0987078
1110,15.816915,15.5458491
1111,3.902842,2.9515032
1112,9.365349,11.3836274
1113,152.57509,210.238855
1114,2.226235,2.6808491
1115,6.838754,7.0023263
1116,22.502703,31.8343639
1117,15.551148,15.4468594
1118,26.139,22.6485404
1119,5.046245,5.2365848
1120,15.900389,14.4968263
1121,990.28674,948.818965
1122,5.447712,6.1230306
1123,33.35511,22.7075678
1124,0.303086,0.5369844
1125,0.086,0.3520519
1126,13.922419,13.8559825
1127,5.190282,6.3223822
1128,14.262782,11.4211866
1129,4.510019,6.0430948
1130,277.40308,255.786383
1131,1.504,2.1095789
1132,20.839,18.4575402
1133,1.374466,1.4899434
1134,2.408573,3.8526978
1135,0.749148,1.3737786
1136,70.10771,52.7319452
1137,6.492517,7.5217515
1138,5.616759,4.3270194
1139,11.020928,13.1828364
1140,0.905976,2.6024517
1141,1.663682,1.7110473
1142,7.720576,5.183351
1143,3.861,5.2420026
1144,3.64652,3.3360167
1145,0.839025,1.0217122
1146,2.606382,2.5599058
1147,4.291605,4.8311186
1148,0.08225,0.0023252
1149,10.7835,13.5080346
1150,0.887623,4.5988796
1151,45.93377,46.8666567
1152,0.963407,1.3116147
1153,1.59496,1.1756492
1154,7.574224,5.9378939
1155,177.96764,192.048424
1156,4.398674,5.4377199
1157,6.09251,5.4204507
1158,22.011835,25.9760626
1159,10.211722,8.3747718
1160,0.57702,0.9696315
1161,3.022199,5.9767731
1162,38.655884,36.3427652
1163,139.63248,163.479355
1164,4.377369,3.7171804
1165,12.6945,13.9994755
1166,0.453993,0.7753444
1167,3.095655,3.1181108
1168,46.009323,42.7772051
1169,6.828047,7.1976147
1170,616.5792,567.085442
1171,0.922405,0.7769999
1172,28.80428,30.8769307
1173,14.278121,12.4655237
1174,0.067104,0.2210628
1175,164.6504,145.5060836
1176,48.155,52.1438237
1177,7.268743,4.4181387
1178,168.74455,175.190308
1179,2.201,2.9728437
1180,19.109295,23.2099784
1181,8.153064,6.5421249
1182,14.218794,11.9840742
1183,32.124504,42.6915181
1184,668.11755,705.508217
1185,12.254941,12.6932349
1186,2.994068,0.9550887
1187,5.878684,5.3887812
1188,18.515467,17.1408596
1189,340.13525,341.444294
1190,30.384909,23.4307745
1191,0.450981,0.4910127
1192,3.964549,4.1698299
1193,6.030155,8.1947407
1194,207.82423,208.2044854
1195,0.931897,1.4705431
1196,6.444085,2.6326108
1197,2.272724,1.8495697
1198,6.743515,6.6621282
1199,23.546324,19.6984782
1200,39.72334,41.4240229
1201,6.084299,6.2363012
1202,14.134046,11.7044392
1203,2.218563,2.8935198
1204,1.863,2.6302906
1205,9.391012,15.3713584
1206,9.417728,33.9503195
1207,7.066,7.7221582
1208,1.574236,1.6001427
1209,3.601012,2.9989538
1210,1.106056,1.0641166
1211,20.847666,23.3652388
1212,24.367722,24.6269746
1213,0.325497,0.379598
1214,385.09192,577.077219
1215,4.38606,4.1493438
1216,47.707497,51.0275756
1217,22.758905,26.0275686
1218,21.496,21.8889652
1219,27.655,30.0328341
1220,6.720246,4.9994226
1221,4.511546,5.837264
1222,17.272425,19.0412686
1223,2.357244,1.5813397
1224,7.285154,6.3295951
1225,2.7747,3.7898048
1226,2.601401,2.4430908
1227,0.27783,0.318093966666667
1228,15.570573,25.5078127
1229,7.52161,7.3561545
1230,3.474,4.2888084
1231,354.57474,346.658783
1232,40.95,38.7262145
1233,7.337734,5.2721552
1234,2.965335,2.3862834
1235,33.538,26.5147865
1236,15.137,14.1056328
1237,-8.227,7.9117279
1238,0.600103,0.9756198
1239,5.81262,5.655281
1240,35.384945,30.6032606
1241,0.223964,0.2816476
1242,26.279673,21.7853872
1243,3.357029,2.500333
1244,-3E-05,0.14119815
1245,22.772,16.320165
1246,5.7275,10.7687743
1247,36.289448,36.8570177
1248,0.506798,2.9873691
1249,22.337587,22.9426023
1250,17.119864,20.8399922
1251,271.7804,272.3155684
1252,7.695908,5.2389437
1253,8.456953,6.8253256
1254,282.0719,312.937019
1255,143.32927,155.675014
1256,9.039627,10.6188947
1257,5047.336,4512.86865
1258,0.6845,0.9185832
1259,22.263742,22.1049459
1260,248.94516,230.655304
1261,0.272343,0.17337468
1262,1.722034,1.66474706
1263,1.848687,2.1914728
1264,10615.758,8447.4326
1265,89.227486,87.381375
1266,28.717651,31.8935304
1267,0.812798,0.90380262
1268,154.78392,179.568674
1269,1.245157,1.098229
1270,24.948668,19.800858
1271,34.096,25.3966699
1272,8.133493,8.7362677
1273,1.3665,1.3540203
1274,9.05603,15.1145257
1275,-0.019737,0.2588549
1276,10.531661,7.864323
1277,43.7845,45.8196514
1278,2.671569,2.1966045
1279,1.441221,1.330442
1280,0.000268,0.2633932
1281,0.380717,8.5139067
1282,21.707386,17.4082538
1283,70.26101,63.3230208
1284,801.42084,792.846492
1285,11.822137,2.3820681
1286,24.30523,21.5028608
1287,244.83058,254.365322
1288,1.899363,2.6031709
1289,17.842209,19.4500768
1290,16.567282,18.2734468
1291,0.263189,0.2606882
1292,1.55,1.7359138
1293,7.612938,9.6256664
1294,43.621796,39.3441455
1295,25.404,24.9188142
1296,0.69222,1.33497586666667
1297,1.01322,0.9814273
1298,4.645425,4.9820316
1299,103.938896,96.200172
1300,155.37506,131.1113174
1301,7.524405,3.7779516
1302,78.95437,73.7714528
1303,4.592187,5.0299623
1304,11.290615,14.7172433
1305,2.51623,1.3972572
1306,0.5415,0.777536
1307,5.180438,4.5208741
1308,0.009581,0.2370337
1309,7.282,12.4105806
1310,0.261236,1.0478186
1311,20.23362,36.4005149
1312,173.27968,433.392013
1313,53.217,63.280585
1314,7.45025,7.1361232
1315,32.083893,25.6475763
1316,180.04309,196.158006
1317,14.006937,14.9303048
1318,1.901244,2.2959488
1319,278.10156,318.21318
1320,8.754738,8.8890443
1321,1.707253,1.8350771
1322,0.634273,0.8982015
1323,38.05355,26.3205435
1324,10.848878,10.0717437
1325,0.810196,0.7022178
1326,0.9765,1.30723056666667
1327,21.164001,18.4013899
1328,8.486581,7.7595359
1329,4.134241,3.0578007
1330,7.21,6.7638487
1331,75.03515,87.5221032
1332,16.094542,12.3797773
1333,30.74926,26.9408916
1334,12.48,14.1558049
1335,77.977,69.0055374
1336,3.039119,2.4707802
1337,20.190386,19.0331972
1338,0.037031,0.1155243
1339,133.66576,127.6840664
1340,20.89658,22.5652669
1341,2.904,2.9630718
1342,5.141598,8.4665525
1343,6.81555,5.7639171
1344,0.550334,0.629006
1345,4.014599,7.0360781
1346,14.616,15.6986844
1347,237.50494,186.191587
1348,53.119347,62.8371124
1349,13.802,13.7419068
1350,9937.436,8888.0822
1351,3.088,0.5373814
1352,30.968,27.8192946
1353,6820.0776,5567.74855
1354,7.133534,7.1687738
1355,0.9335,1.0036643
1356,10.458887,12.4625397
1357,2.467573,2.2934169
1358,13.113245,15.3243552
1359,17.073889,11.6687941
1360,261.52603,216.215193
1361,14.103211,13.4969161
1362,3.95314,4.8674883
1363,40.118,20.8647519
1364,0.854824,1.3147187
1365,8.875081,1.7186076
1366,0.910749,0.8629007
1367,3.500212,4.7369649
1368,1.506398,1.2427899
1369,4.602594,7.0105241
1370,49.14213,66.8889599
1371,7.379,6.8310745
1372,2.380493,1.6379313
1373,7.856732,7.0262678
1374,10.740924,6.6725526
1375,1.586779,1.616087
1376,0.648188,1.1709739
1377,0.628702,0.8382894
1378,32.9,26.8245076
1379,102.09314,106.135759
1380,0.812361,0.8071665
1381,748.0932,631.703527
1382,81.59227,64.1750826
1383,13.661956,13.7900294
1384,18.116137,6.572263
1385,0.67873,1.28387172
1386,8.318299,6.9105251
1387,113.387,148.437286
1388,20.1695,23.2357914
1389,2.527716,2.1729951
1390,8.947556,8.3668129
1391,18.194077,14.5063353
1392,8.19827,6.3821871
1393,5.331279,2.4912849
1394,81.148056,94.876734
1395,10.480388,6.7828064
1396,4.914466,5.2018141
1397,18.040691,18.1941827
1398,22.89522,23.9737078
1399,24.955187,25.9852584
1400,4.684382,4.6924833
1401,27.723923,23.5448864
1402,9.363721,11.5142603
1403,2.682381,2.3822946
1404,21.654,26.7279834
1405,35.577076,49.612665
1406,5.556,6.2437684
1407,0.549801,0.7159361
1408,1.778048,2.3966972
1409,0.934906,0.9344011
1410,33.924606,32.1773486
1411,6.596684,4.8666731
1412,0.4085,0.8662274
1413,26.685186,30.1155136
1414,3.132597,3.0232992
1415,8.18891,7.9103598
1416,14.404217,12.0542112
1417,48.84768,61.5029891
1418,0.025438,0.03581348
1419,4.679596,6.0167263
1420,49.353912,44.4043963
1421,2.418,3.6538611
1422,14.05,9.9202071
1423,38.532112,33.5240803
1424,0.489273,0.7805059
1425,2.296175,1.9095344
1426,23.357428,30.3364435
1427,32.819805,34.4697952
1428,29.437943,25.6579942
1429,36.069473,32.9543784
1430,52.422,50.354143
1431,4.955335,4.7480487
1432,2.634309,0.5378703
1433,689.3961,709.552997
1434,24.54736,14.7551709
1435,24.735786,22.3464972
1436,0.230439,0.3522756
1437,7.959,10.7033466
1438,0.634999,1.1005196
1439,11.345012,10.1117833
1440,0.248749,3.1785033
1441,0.955821,1.7308436
1442,64.10253,64.3979342
1443,12153.609,8803.98365
1444,1.76236,2.3070453
1445,0.032172,0.21364425
1446,40.901806,13.535836
1447,16.036612,17.32281
1448,6.749785,17.1823705
1449,2.854538,2.8472913
1450,4.423687,5.6050217
1451,17.70487,13.3507591
1452,10169.355,8721.1955
1453,26.877,26.4687953
1454,216.33769,219.117494
1455,31.40187,26.0949649
1456,18.92727,17.8104783
1457,4.286587,4.2285358
1458,7636.5884,8752.3312
1459,539.0039,533.721896
1460,11.843427,8.2733064
1461,4189.697,3722.30144
1462,11.053867,12.4980019
1463,0.36931,0.3650921
1464,26.028833,28.0684418
1465,984.298,1004.859774
1466,2.450304,5.1420179
1467,5.247115,4.2013494
1468,16.299,14.8597634
1469,0.888904,13.7189311
1470,3.260466,5.4490422
1471,7.206251,8.154589
1472,269.15555,262.622501
1473,1.766008,1.3566032
1474,8.199733,13.5151964
1475,3.455046,3.9820568
1476,0.418353,0.9553935
1477,0.683183,1.2049805
1478,3.9373,4.3938342
1479,60.7743,62.5655798
1480,5.757646,5.1772924
1481,523.8352,482.641163
1482,154.15887,187.28784
1483,3.087687,3.6582518
1484,21.275255,24.1055525
1485,20.956,23.0491446
1486,16.34506,17.6850057
1487,20.690704,27.6807097
1488,225.66612,203.373671
1489,19.6958,18.158251
1490,0.749689,0.4723827
1491,4.419632,5.0325211
1492,20.419,23.1476329
1493,0.985,1.5193874
1494,0.532354,0.849336
1495,4.318635,5.0399815
1496,1.519241,2.1910917
1497,24.950964,27.5388696
1498,1.255775,1.4453036
1499,0.711492,0.5783455
1500,59.721165,46.1406669
1501,20.48417,17.6080475
1502,7.028839,4.1820378
1503,45.91048,44.9489079
1504,24.579592,14.3778482
1505,35.74254,44.6734755
1506,17.01483,15.8606243
1507,22.95,21.0617067
1508,9.071938,4.0785345
1509,47.995014,44.9048281
1510,171.83238,212.530789
1511,9.625622,10.0360455
1512,477.3568,508.908163
1513,675.8755,747.125232
1514,10.812577,11.9450013
1515,5.165774,4.6333741
1516,110.596756,150.617012
1517,25.5915,33.3693432
1518,2.656797,1.4184455
1519,0.007144,0.760241
1520,922.26434,967.255904
1521,0.804011,1.2452344
1522,1171.833,1122.78142
1523,0.733734,0.8389371
1524,43.959244,34.1724268
1525,17.2415,15.4660024
1526,7739.5044,7631.22793
1527,532.7698,358.35086
1528,4.358171,5.9167104
1529,1.964018,2.3285506
1530,0.537396,1.1548457
1531,1.997858,1.9244269
1532,202.9444,231.465338
1533,118.315994,130.139228
1534,7.612831,7.016015
1535,199.97627,207.480481
1536,403.53745,364.904258
1537,5.789793,5.7867414
1538,0.675398,0.9432645
1539,183.1892,214.43099
1540,20.717,18.9376098
1541,22.89981,23.9888266
1542,39.264,42.1232211
1543,7.3715,9.2436561
1544,1.170576,1.8089627
1545,1.638438,1.61738526
1546,3.695654,3.1689585
1547,3.319509,2.8578772
1548,0.071739,0.16335712
1549,29.887217,41.2062776
1550,176.53418,211.907754
1551,5.862634,10.6173044
1552,2.349788,0.3650202
1553,3.706,3.5579443
1554,17.253613,16.6284634
1555,3.574414,4.2907238
1556,30.14115,33.6795664
1557,50.030476,39.4036253
1558,37.896717,26.6040856
1559,0.85175,1.637326
1560,16.39248,20.7659266
1561,0.341395,0.310091966666667
1562,0.402114,0.5703853
1563,10.113965,13.9982371
1564,13.721824,12.6127649
1565,10.154642,12.4589114
1566,10.29571,9.9927434
1567,57.999756,87.2598087
1568,2.832443,3.0210576
1569,79.43132,73.6313303
1570,40.31241,35.2666689
1571,0.176798,0.15793145
1572,0.027523,0.05178205
1573,9.628278,13.049543
1574,0.028318,0.1472412
1575,2.687807,2.849927
1576,278.17474,321.555886
1577,4.86408,5.2092244
1578,117.847,90.656034
1579,0.104373,0.41297838
