,TARGET,Predictions
1580,16.92643,17.6316007
1581,14.841719,14.437865
1582,12.51812,14.5323319
1583,9.700805,17.9442909
1584,0.487773,0.6082467
1585,25.503477,26.8800776
1586,1.7675,2.2846467
1587,1.169315,0.6609253
1588,19.696957,34.1356042
1589,31.8765,26.160529
1590,8.651214,8.2831063
1591,64.662346,73.231228
1592,76.25,86.885314
1593,13.220488,11.7038957
1594,14.992716,15.0215641
1595,3.850292,2.9223506
1596,0.0003,0.2645785
1597,0.000268,0.09988008
1598,37.857,37.5523639
1599,13.65799,15.5500515
1600,6.730203,10.1608108
1601,9.33853,7.289624
1602,30.850512,22.886184
1603,0.945765,4.0635685
1604,17.400965,15.2269938
1605,0.750462,1.14632
1606,0.320678,1.2815067
1607,3.8045,5.2649661
1608,796.19763,676.132172
1609,1.794635,1.2916317
1610,0.093611,0.2545647
1611,4.513,4.00800846666667
1612,52.498,57.6410313
1613,0.659143,0.5534688
1614,21.158232,20.6650544
1615,10.1355,11.5417867
1616,4.2088,5.0326036
1617,28.874548,27.3827926
1618,2.853396,2.0478063
1619,1.069358,0.9577844
1620,4.535012,4.9830454
1621,18.177135,17.9636054
1622,8.569427,15.4211212
1623,0.130774,0.15318295
1624,26.512575,26.7337544
1625,28.1272,3.4192699
1626,0.521482,0.7382106
1627,5.599044,3.0318966
1628,8.509593,6.7227102
1629,12.22632,11.3022454
1630,16.055502,17.5458904
1631,23.010786,26.3089005
1632,4.604278,3.0777848
1633,12.575,14.8450219
1634,2.688297,3.3912284
1635,5.027366,2.6132398
1636,643.0778,635.02117
1637,6.215615,7.0700483
1638,1.8305,1.6232297
1639,8.279325,10.3743243
1640,28.371792,27.0618029
1641,57.430767,33.2276125
1642,6.755339,7.9501813
1643,64.63345,74.8660495
1644,12.024342,22.4621142
1645,0.714698,0.9413309
1646,4.563742,7.7299152
1647,2.774523,2.3382143
1648,4.503113,3.085292
1649,8.686623,10.3780098
1650,5.641947,5.9077925
1651,101.588,104.6239811
1652,7.351327,7.7076489
1653,1.786996,3.4948786
1654,4.762747,5.1212589
1655,3.782909,3.5576901
1656,5.272,5.6644137
1657,112.47799,125.804069
1658,0.38518,0.3894855
1659,2.779293,0.2033176
1660,221.90054,319.059179
1661,0.537,1.5684626
1662,16.618406,19.1884595
1663,6.348098,9.6052712
1664,25.238,18.0157049
1665,12.604148,10.7318571
1666,52.231045,22.2257982
1667,22.855,17.8494334
1668,117.95262,138.790855
1669,105.31684,121.357827
1670,1.938359,1.7857364
1671,14.55991,15.0968622
1672,5.356,4.2937568
1673,0.934961,1.4599691
1674,25.012491,23.5440503
1675,781.902,877.088984
1676,0.375834,0.2238962
1677,10.203703,13.1584836
1678,0.0095,0.033053528571429
1679,11.191628,11.6333488
1680,0.020013,1.6202902
1681,6.056,7.0690272
1682,9.070882,8.0628976
1683,60.139374,31.2563739
1684,33.715,39.73053
1685,4.745043,3.5196649
1686,2.360857,1.4968769
1687,23.80004,19.2497081
1688,6.9255,7.790924
1689,35.225742,50.3006388
1690,195.94307,216.331055
1691,148.72491,101.2247938
1692,1.945,0.6329716
1693,12.052034,13.5219197
1694,27.891972,36.4186491
1695,32.777725,39.061969
1696,2.647618,3.2432527
1697,49.675022,72.4097844
1698,4.229122,2.8244631
1699,6.815068,5.6738695
1700,4351.164,4431.00632
1701,360.79175,381.404547
1702,10.826937,12.0529424
1703,599.43384,588.349278
1704,8.12879,5.9473379
1705,25.3905,31.8028696
1706,2.0615,1.5351898
1707,14.739453,14.7525559
1708,23.652,29.8439134
1709,0.722783,0.4676609
1710,11.241793,13.7878269
1711,6.192799,7.2020133
1712,0.261779,0.24757585
1713,6045.4844,6559.54238
1714,251.35867,244.032295
1715,36.884705,43.5819304
1716,1.824322,2.2220231
1717,7586,6162.23848
1718,21.052511,23.211467
1719,0.001777,0.0212544
1720,12.191263,13.6535932
1721,5.72485,5.1095842
1722,15.565,11.539512
1723,824.7375,858.09063
1724,269.11377,229.922688
1725,15.5335,13.1456378
1726,3.62839,4.7009316
1727,1.99042,1.925937
1728,2.426281,1.5621037
1729,42.202667,21.7974252
1730,3.271453,4.7436757
1731,12.7745,13.7602611
1732,0.208021,0.4556658
1733,1.804654,5.9277974
1734,6671.9697,7050.59687
1735,0.309654,0.17091505
1736,21.7825,21.0662722
1737,58.2385,53.9010894
1738,2299.5725,2215.47537
1739,12.172039,10.04554
1740,1061.6708,1135.13474
1741,7.212862,6.5861179
1742,0.212663,0.0772501
1743,0.368701,1.5197854
1744,20.674747,28.0811422
1745,41.661858,37.3424153
1746,1.305043,1.9482635
1747,1.464359,1.0970931
1748,5.332,4.0225239
1749,18.568,21.482365
1750,20.575626,19.9545334
1751,0.950938,0.8781784
1752,316.33356,332.049555
1753,257.70074,273.366635
1754,4.867672,5.4827099
1755,0.146952,0.2367495
1756,7.569837,56.7011716
1757,2.848421,3.6676652
1758,1.4365,1.5175953
1759,4.716529,5.10686873333333
1760,510.86005,470.338205
1761,12.828884,13.135625
1762,5.418605,4.9455996
1763,739.3381,576.024255
1764,3.823,6.1018281
1765,1.053,1.0739874
1766,0.231025,0.3864799
1767,9.099173,7.126286
1768,8.284243,12.9240172
1769,172.77525,200.451796
1770,3.689159,5.382705
1771,1.855891,3.4206019
1772,11.0555,13.5842701
1773,30.867077,33.5060513
1774,195.05023,218.728609
1775,3.514848,2.9107788
1776,3.245,2.9516756
1777,4.472433,4.3980628
1778,5.77502,8.7561067
1779,5.218456,5.4219167
1780,0.376835,0.0971698
1781,0.363,1.4754914
1782,2.491207,4.0047511
1783,-0.022974,0.02039928
1784,8.339418,12.6861241
1785,203.05367,247.230004
1786,0.14676,0.4794667
1787,34.987,30.9183523
1788,10.949908,6.330257
1789,1.290777,1.0500899
1790,15.564085,13.9720455
1791,6.120389,5.6602756
1792,15.322038,8.2528807
1793,4.442387,4.5082869
1794,12.479507,10.5973867
1795,10.410312,10.298629
1796,0.938369,1.5504918
1797,359.45,455.76789
1798,5.471575,5.9978527
1799,7.1265,6.6187163
1800,7.639013,8.5246686
1801,1.158155,1.5048659
1802,20.34208,14.8208341
1803,1.118748,1.6491965
1804,1.194719,1.6062272
1805,1.382065,1.5268215
1806,53.979244,35.8339257
1807,33.664764,35.7743634
1808,39.85276,41.844893
1809,9236.133,9534.9583
1810,1.826141,1.6655881
1811,37.650993,36.0940981
1812,6.880951,7.594535
1813,19.723888,20.9248273
1814,306.3878,301.347903
1815,39.283085,53.2346534
1816,2.860429,4.7346451
1817,56.626995,70.050337
1818,1.266679,1.6980732
1819,77.536125,101.185673
1820,8.485136,5.4609597
1821,14.886239,12.0944041
1822,0.291953,0.4238072
1823,5.042656,6.1059028
1824,11.890986,6.003389
1825,17.07655,27.0737079
1826,13.7795,11.9631819
1827,1.979272,1.9313512
1828,37.954018,25.8118169
1829,6.859055,7.5213866
1830,1.085729,1.5766549
1831,58.116,73.6006576
1832,1.435738,4.0268043
1833,8.898887,7.8988479
1834,0.424615,0.3135119
1835,0.5805,0.63316935
1836,1.706285,0.4684007
1837,39.483444,44.7162203
1838,13.15166,16.6280689
1839,3.837993,4.0042806
1840,0.915755,1.28182495
1841,35.01051,31.5865701
1842,32.827232,20.6901013
1843,17.6775,20.8088426
1844,28.5115,24.5187941
1845,4.635721,4.8266243
1846,54.595078,63.8129595
1847,1.197461,1.1144782
1848,1.411131,1.1908153
1849,17.331808,35.7741305
1850,20.632044,32.7985825
1851,0.005083,0.398956
1852,2.51918,5.5503542
1853,24.884665,26.4933166
1854,205.96194,189.790322
1855,50.687,47.3344276
1856,1.401328,1.1137474
1857,95.94151,91.0866405
1858,0.022702,0.0892438
1859,40.144043,41.9185074
1860,275.33603,252.344256
1861,27.30882,29.4832905
1862,22.3395,21.4327043
1863,239.08307,675.167744
1864,0.273575,0.365055
1865,21.78773,25.2928599
1866,11.762885,10.3557086
1867,4.55131,5.1808594
1868,1.5465,1.5917395
1869,1.065094,1.5130519
1870,12.222117,11.3399005
1871,3.907743,3.5469415
1872,1.393999,2.4376104
1873,4.07525,0.4593888
1874,19.977161,19.445677
1875,1.985647,3.7847034
1876,15.694589,13.8549801
1877,16.43445,2.2297436
1878,56.44421,49.2706487
1879,2.988033,3.8509425
1880,0.85039,1.0711685
1881,28.917124,24.7372781
1882,45.369884,41.4223261
1883,2.499049,2.6322125
1884,41.30818,29.1855641
1885,16.97539,14.0358686
1886,302.76352,341.268527
1887,256.62695,254.957799
1888,4.691855,4.9837493
1889,209.48889,204.070744
1890,1.626443,1.7413957
1891,18.8852,18.0598011
1892,0.5775,0.482708
1893,1819.673,1908.1187
1894,4.064551,4.5489462
1895,7.059,6.2685211
1896,3.303639,2.0941872
1897,6.5285,7.2354905
1898,6.73679,5.7651216
1899,13.425724,15.9395409
1900,2.499,2.4105046
1901,98.22824,140.167178
1902,286.3552,143.04063
1903,118.1363,144.5091386
1904,19.903652,12.0547037
1905,3.786306,4.7954759
1906,108.787926,106.4052405
1907,62.70412,44.8625194
1908,46.754,35.7272041
1909,0.241818,0.6271494
1910,0.524,0.9105611
1911,4.72855,3.5292259
1912,47.762085,34.5554114
1913,273.75555,314.55914
1914,8.48506,9.6185403
1915,5.495815,7.2286788
1916,82.96535,85.3599977
1917,18.729,31.1197185
1918,31.113306,28.5238737
1919,1.990097,1.9685992
1920,4.176489,2.948966
1921,12.667878,8.7176325
1922,1.535809,1.4520884
1923,8.608353,10.4392006
1924,8.7824,30.7191755
1925,148.76952,154.520982
1926,5.329907,4.8233573
1927,1.344881,2.1068666
1928,3.047621,3.7280073
1929,7.46052,7.1261261
1930,9.697784,11.9830306
1931,0.594988,1.1444408
1932,505.15817,509.730009
1933,0.823486,0.7408527
1934,2.0615,2.3532069
1935,-0.009378,0.135392
1936,7.265077,11.6554168
1937,15.484,15.5737976
1938,4.69122,1.138748
1939,449.5,457.530874
1940,0.292848,0.4163243
1941,7.607376,3.8270379
1942,0.269,0.790115
1943,1.238535,0.9930008
1944,20.063328,23.2926644
1945,1.190305,0.45163735
1946,397.40018,342.389897
1947,64.13527,72.5503965
1948,343.0954,395.231839
1949,618.003,576.51756
1950,2.0625,2.4532453
1951,2.000161,2.5188567
1952,5225.2183,5295.19068
1953,14.305,10.3415346
1954,0.095891,0.277765
1955,67.851,64.1039652
1956,9.232856,10.7484115
1957,2.271542,3.4070955
1958,47.76922,59.5479605
1959,80.719345,28.6073175
1960,0.003179,0.1402669
1961,17.7605,14.7961888
1962,108.252815,135.218004
1963,15.869,15.7039797
1964,200.80414,198.084992
1965,11.46665,33.0983203
1966,4.2185,4.1855292
1967,7.987,7.197833
1968,296.8481,234.06326
1969,5.430697,12.1785064
1970,10.053,9.9043478
1971,15.747352,14.3394508
1972,12.200681,11.306148
1973,7.540351,6.7151903
1974,68.219635,58.7526252
1975,345.56564,479.014068
1976,3.25419,4.5216384
1977,1.135124,0.3459803
1978,43.146442,13.5020876
1979,28.48942,36.5953233
1980,10.684624,6.7124427
1981,1.011474,1.3837079
1982,27.966501,18.7239489
1983,1.784092,1.2726225
1984,7.341941,6.591188
1985,0.2825,0.4518396
1986,4.305274,4.4531856
1987,111.05,95.9350051
1988,321.87613,272.973664
1989,2.510641,2.0836554
1990,8.303549,6.4481992
1991,12.049967,9.4591262
1992,2.756454,2.5458109
1993,3.584194,2.592219
1994,3200.665,3868.54853
1995,1.68712,2.3749665
1996,4.614142,2.8907394
1997,0.142417,0.167288
1998,2.182333,3.7951881
1999,5094.057,4917.48441
2000,24.391634,24.0902335
2001,338.62936,417.402015
2002,25.954315,21.8664479
2003,4.121608,7.298624
2004,9.61764,28.7598312
2005,0.551264,0.5444766
2006,26.909248,28.2620396
2007,12.9054,15.0514421
2008,1.212471,2.6679642
2009,104.78673,103.8199041
2010,5.381045,4.8360757
2011,1.986389,4.0289375
2012,6.177245,5.8778099
2013,325.83862,377.139232
2014,1.332327,2.1769288
2015,7.264264,4.2151451
2016,4.14936,5.1601783
2017,0.709713,1.1927727
2018,2.933437,2.6605482
2019,2.626965,2.9859015
2020,4502.8306,4555.01131
2021,36.47,22.6072822
2022,14.287,14.91315
2023,2.826559,4.6491023
2024,0.041193,0.1717686
2025,0.721183,2.8242283
2026,0.698,1.5702672
2027,13.336,7.2827462
2028,0.22699,0.76979565
2029,0.057528,0.0923522
2030,37.979,38.7170703
2031,568.6783,1034.747074
2032,2.661933,4.1584353
2033,140.78374,172.382414
2034,50.349155,58.1234764
2035,93.21141,92.5736876
2036,0.112271,0.3980297
2037,10.806286,10.22810125
2038,45.86774,6.5173814
2039,0.668812,1.1974147
2040,0.000419,0.0504926
2041,3.68272,5.7749224
2042,9.621449,9.6998407
2043,2.097339,3.3507312
2044,83.84246,79.8893378
2045,23.14839,23.4217838
2046,4.79624,5.5969383
2047,17.60939,23.1763227
2048,0.516949,1.2946032
2049,1.981398,1.8469217
2050,1.560149,52.8900379
2051,6.250648,3.4795091
2052,15.011183,13.8777859
2053,2.796938,2.1899571
2054,4.426154,4.5120812
2055,76.400085,67.7533739
2056,1.056752,2.5745659
2057,1.575803,1.7804729
2058,118.235886,103.786543
2059,10.748826,22.4387038
2060,27.507408,34.4668911
2061,294.43457,330.023009
2062,34.271675,32.7930606
2063,10.684505,11.5887303
2064,475.10037,589.40927
2065,390.90424,511.133145
2066,225.35,225.058255
2067,34.649406,34.6342327
2068,7.010583,10.0638837
2069,4.3935,4.6222125
2070,0.710512,1.9534593
2071,133.878,93.6238318
2072,2563.9678,2678.78656
2073,103.855576,98.9693764
2074,7.610684,6.3422719
2075,4.323195,4.5497222
2076,28.653055,30.8396774
2077,14.374,12.4456726
2078,1.328619,1.6834093
2079,25.464607,28.6087287
2080,1166.2013,1135.46496
2081,6.324959,5.6199396
2082,7.675758,8.4628229
2083,325.0742,363.792419
2084,14.679094,12.9299958
2085,0.7175,0.7977109
2086,0.624536,0.9431036
2087,9.78695,7.8480887
2088,12.400084,14.7467772
2089,25.77893,25.3275148
2090,61.3945,68.4734014
2091,11.574056,11.5235814
2092,24.680296,25.1211447
2093,25.71796,28.8477605
2094,0.548619,0.2820668
2095,14.955584,13.8416044
2096,1.093406,2.6150931
2097,12.001849,6.8373365
2098,6.020025,6.6269622
2099,17.783056,27.4314995
2100,0.427662,0.532573
2101,33.277515,30.4063291
2102,3.45851,2.866107
2103,8.053528,5.7026135
2104,162.38585,134.159331
2105,32.521,15.9633706
2106,236.18187,218.263867
2107,0.417575,0.8088085
2108,19.252378,8.3710619
2109,1.0575,1.8815322
2110,24.247078,29.9882554
2111,131.67952,124.429677
2112,4.148269,4.0517329
2113,0.446358,1.7391148
2114,1.438333,2.0524996
2115,15.413708,16.7181282
2116,8.164218,10.4502867
2117,16.140821,16.141302
2118,39.046,51.5411242
2119,0.004702,0.020537275
2120,32.31183,29.7880514
2121,6.3965,6.7425072
2122,412.38654,459.933124
2123,1.026937,0.6960395
2124,0.481953,0.6929854
2125,0.669375,0.6333065
2126,0.802811,0.6100971
2127,0.262384,1.4267966
2128,19.380333,21.6836065
2129,5.091521,7.7291669
2130,29.074896,38.6165245
2131,648.41693,636.827206
2132,640.507,686.024178
2133,3.421047,5.0967774
2134,24.192154,25.2519739
2135,7.117349,10.0436816
2136,8.130905,7.678964
2137,12.53398,43.0427471
2138,15.031483,19.3431334
2139,61.853344,65.8017059
2140,1.020627,1.6852987
2141,1.633182,4.4340829
2142,6.240926,6.9075677
2143,8.378949,8.9333347
2144,0.2475,0.356646
2145,18.982256,17.0579491
2146,3.511887,4.5135149
2147,7.099378,5.5846973
2148,2.113607,1.54361086
2149,10.127525,8.5243785
2150,31.160992,30.8140204
2151,2.734248,3.7869613
2152,6.128255,6.5100212
2153,11.683265,11.3081576
2154,7.575,2.2912551
2155,37.606476,29.0954601
2156,4.605406,4.6598549
2157,18.697973,17.0148452
2158,0.298,0.4379173
2159,102.646576,74.2973618
2160,17.079386,12.2598026
2161,5.172867,3.6953207
2162,2.588584,3.69418326666667
2163,193.86995,195.947581
2164,47.070858,36.7568817
2165,1.205011,1.5788708
2166,20.239962,46.4034463
2167,0.07302,0.0343079
2168,53.835598,61.0852927
2169,3.187654,3.2967341
2170,1108.66,1162.60983
2171,5.402781,0.9322646
2172,34.828255,28.5153408
2173,21.810637,92.0153706
2174,6.87746,6.6608309
2175,5.358052,7.3207217
2176,28.032,27.634255
2177,10.954685,8.9208243
2178,650.842,525.922269
2179,7.1659,8.4348087
2180,1.657585,1.8691928
2181,-1.244794,3.5509757
2182,1.976355,1.2336469
2183,4.057791,5.4448787
2184,836.711,683.83381
2185,7.756251,3.2560732
2186,27.008,25.7414716
2187,0.41477,0.3184341
2188,4.533665,4.4089428
2189,0.665852,0.5580749
2190,0.334004,0.3774334
2191,94.67424,94.304629
2192,577.89545,541.947084
2193,1.509142,1.4660934
2194,54.505665,53.3314181
2195,1.716727,1.3235443
2196,17.26701,14.5728857
2197,0.241905,0.359178166666667
2198,0.634097,0.6809711
2199,14.0915,14.18235
2200,951.35046,820.492895
2201,19.010134,14.0336792
2202,34.7885,31.0318694
2203,2.09054,1.7486399
2204,0.252885,0.7310308
2205,0.194715,0.2382393
2206,53.60514,55.0142601
2207,7.838282,8.0552865
2208,2.756561,3.411362
2209,3.623198,3.8370665
2210,0.100792,0.260340866666667
2211,0.59114,0.44483
2212,5.7045,11.7220213
2213,1.31196,0.8119289
2214,11.305663,11.7063139
2215,0.3685,0.0542867
2216,8.503747,8.2186979
2217,1.391893,1.6244079
2218,30.520847,10.7091323
2219,0.428289,0.9850786
2220,9.233392,12.754596
2221,7.009,11.4550992
2222,31.600122,27.2003336
2223,512.5558,588.207525
2224,69.04784,65.9306152
2225,5.929528,5.2167668
2226,1.963393,2.6935075
2227,12.605357,12.8853508
2228,0.438635,0.5638952
2229,15.250614,15.1939884
2230,49.085896,42.2826086
2231,3.05359,3.6403096
2232,0.211312,0.791864
2233,94.2009,86.380762
2234,9.98016,5.8701816
2235,0.055971,0.3160284
2236,342.00418,248.529846
2237,0.269552,0.3152133
2238,51.424,40.351399
2239,0.125297,0.308832
2240,9.152391,10.8741124
2241,11.175646,15.702727
2242,2.576781,3.1202344
2243,90.870605,86.8132837
2244,44.60962,90.6537629
2245,27.134735,27.5651529
2246,8.864817,6.5339884
2247,1.5255,2.1509316
2248,0.590676,1.4138768
2249,3.165424,1.9372163
2250,6.944313,7.3120482
2251,47.193737,37.0745997
2252,27.791622,24.7357627
2253,1.119861,19.9472342
2254,3.766799,3.4103638
2255,13.9115,12.7359532
2256,16.889957,23.5066283
2257,11.225936,10.6610593
2258,4.213722,3.165594
2259,123.8238,100.451363
2260,536.5463,591.026446
2261,4274.1133,4821.4286
2262,68.49221,54.8625125
2263,14.113579,22.1752875
2264,1.69754,2.2474784
2265,563.72845,420.449428
2266,0.708081,2.4195275
2267,12.386796,10.4237869
2268,59.359596,57.8196353
2269,0.54559,0.2285451
2270,29.918262,34.3673245
2271,5.692412,4.4818989
2272,24.127127,30.8488449
2273,9.7545,6.6960719
2274,3.986,7.085574875
2275,441.45413,346.407671
2276,0.4875,1.3908484
2277,60.888786,43.3719058
2278,22.845894,22.1845473
2279,3.232592,2.5842614
2280,0.4495,0.5397133
2281,19.569872,16.5832514
2282,2.065018,1.8728061
2283,8.254825,9.5641087
2284,7.257579,6.4631054
2285,8.416115,10.6899183
2286,12.310176,19.7957616
2287,19.5435,21.1448347
2288,9.632099,10.6354503
2289,0.965854,2.0695828
2290,28.894506,22.2531966
2291,12.130406,13.5686893
2292,96.3055,80.1458403
2293,308.9832,327.305195
2294,2.624,6.1231762
2295,8.032939,7.0480784
2296,2595.4568,2676.7969
2297,28.822,35.83807
2298,18.774563,18.8662517
2299,6.050939,5.9646666
2300,331.90918,373.13042
2301,1.440026,1.2165153
2302,9.226414,6.5185495
2303,8.947979,19.5004264
2304,6.980338,5.7414086
2305,56.88634,115.2669441
2306,4.12218,4.590309
2307,6.113,4.3198501
2308,75.746216,67.1414026
2309,6.932389,10.1938823
2310,13.280241,14.0219184
2311,0.044017,0.1034528
2312,8120.0786,7717.89163
2313,9.796964,8.5737663
2314,21.38038,20.4513419
2315,280.41968,353.159595
2316,5.388969,6.6748319
2317,179.152,225.84215
2318,25.591993,22.1719447
2319,948.01135,833.371601
2320,26.926168,15.7254846
2321,102.51179,117.8599534
2322,0.895109,1.4051515
2323,9.620899,7.6915315
2324,26.820915,43.1251676
2325,728.0739,586.592439
2326,6.29314,12.4717599
2327,13.052303,11.1467915
2328,1.118374,1.0929163
2329,7.722874,5.9787416
2330,3.456362,5.1032845
2331,18.448122,18.0451477
2332,15.747433,15.2053391
2333,2.795,3.2130801
2334,0.581852,1.600461
2335,1772.1997,2108.18857
2336,15.649918,15.7288312
2337,4.602548,15.3091137
2338,171.49748,183.667005
2339,4.854151,3.5108181
2340,0.297,0.49999
2341,28.895582,20.8222408
2342,27.266,47.1071378
2343,3.7225,4.3514694
2344,0.367708,0.2858183
2345,4480.2505,5955.60198
2346,12.987,4.8768763
2347,0.473283,1.2890503
