company,date,IQ_TOTAL_REV_target,IQ_TOTAL_REV_OLS
IQ1004737,2013-09-30,30.630005000000004,26.971727201058194
IQ100546355,2013-09-30,-8.227,-2.311218397567961
IQ100842126,2016-09-30,26.117847,24.923763300005465
IQ10214670,2012-03-31,10.588252,10.80701575769819
IQ1027520,2014-12-31,33.69444,35.97198447231013
IQ1028801,2018-07-31,13.844000000000003,13.660912085111512
IQ10320771,2015-06-30,13.626154999999997,7.0416430647790635
IQ1034090,2018-09-30,379.00957999999997,332.34909283878534
IQ10361568,2018-09-30,0.6141509999999994,1.490939292187207
IQ1047789,2018-09-30,3.456362000000001,4.445039423836823
IQ10580417,2012-12-31,0.05596999999999938,0.9802019076060644
IQ1059156,2018-06-30,159.33607,145.0866992479957
IQ1063939,2013-09-30,69.21526,46.34818455970948
IQ1067539,2015-03-31,14.339863000000001,16.378587450811782
IQ108544096,2017-09-30,17.01483,13.20681396980491
IQ11112316,2015-06-30,0.04332099999999943,0.9738505214555445
IQ111627254,2016-09-30,2.8026699999999996,3.519942089725133
IQ11211822,2013-09-30,7.233000000000001,8.102841987539593
IQ11253735,2012-06-30,0.1739999999999991,1.1061488334389247
IQ11253822,2017-03-31,0.8640000000000005,1.9347492399339394
IQ113354243,2018-06-30,1.6901240000000004,3.092997996706703
IQ114340051,2013-06-30,56.74186,56.6310653903487
IQ11515945,2018-09-30,4.6786959999999995,5.4880274565126115
IQ115833865,2012-03-31,0.49464399999999925,1.2366763971847483
IQ115898434,2014-09-30,5.3035250000000005,6.450790448454158
IQ1170872,2018-06-30,0.6855540000000008,1.5511042192492048
IQ1173571,2014-12-31,2.8743719999999997,4.3532540743196355
IQ117542163,2015-12-31,0.2923330000000003,1.8567119062988757
IQ118755593,2013-12-31,0.17521000000000017,1.138460834707326
IQ11920836,2017-06-30,4.443967,5.11919678628005
IQ1222537,2013-09-30,124.034424,121.92192039060589
IQ123214,2012-03-31,2.5305,3.57962684701124
IQ1239178,2012-06-30,0.04234500000000015,0.9378941104706688
IQ124507,2013-09-30,6.1617570000000015,6.977124763816868
IQ12504366,2017-06-30,6.130500000000001,7.871790986581957
IQ126218,2012-06-30,12.023044,13.453712340912842
IQ126475,2014-12-31,3251.8403,3903.9808134135005
IQ126979367,2014-03-31,0.09979700000000034,0.9606529406778374
IQ12703265,2012-12-31,5.531162,6.197529515882919
IQ12762127,2016-12-31,2.2784259999999987,2.7950219707116912
IQ127751764,2018-06-30,1.3374670000000002,2.043657837950565
IQ128534719,2018-09-30,429.3467,394.2440769536497
IQ129198892,2014-06-30,0.5371289999999999,1.2790231174449547
IQ130202001,2018-03-31,30.870844000000005,23.03306811678456
IQ130412190,2012-12-31,0.6019730000000004,1.7956391009519745
IQ131252193,2016-03-31,0.21315999999999918,1.2971423775625308
IQ13186617,2015-03-31,210.7271,217.54868897460977
IQ132105676,2015-03-31,0.06409599999999954,0.9755594580360809
IQ13229475,2017-03-31,9.198172999999999,9.670530233925254
IQ132688589,2018-09-30,0.011557000000000373,0.9392741002204522
IQ133434203,2015-12-31,0.0052650000000007925,0.947673879633674
IQ133674346,2015-03-31,2.660317000000001,4.706043906866893
IQ133827444,2015-03-31,5.1785,7.1090369399138895
IQ134733464,2012-06-30,0.1339220000000008,1.0650535610631513
IQ135285,2012-09-30,1816.3848,1754.071469302913
IQ1352992,2015-06-30,0.7520119999999997,1.754498964020226
IQ1353005,2017-06-30,5.487946,3.4540566766951257
IQ1355175,2014-12-31,2.0935000000000006,2.626461100767476
IQ135538,2013-12-31,3.2520000000000002,2.8020573067351915
IQ135688,2016-12-31,43.803146000000005,41.1812137908255
IQ13648841,2018-09-30,9.473,3.1289619390769925
IQ13720272,2016-12-31,4.3255,4.445948776158369
IQ1376045,2013-03-31,21.849415000000004,21.779349017406915
IQ137820,2013-06-30,1.707869,2.8467227210793418
IQ138820984,2015-12-31,0.11370200000000055,1.0640994115765852
IQ138891248,2016-09-30,1.005881,1.970259805739582
IQ139653,2013-03-31,5.166950000000001,6.260177245179029
IQ140453992,2017-03-31,0.08597499999999932,1.0022979058389734
IQ140988979,2018-09-30,138.45,134.0319407687682
IQ141249,2016-06-30,195.06734,204.70434027604713
IQ141929052,2013-12-31,0.0006739999999993054,0.8925172682412535
IQ142022,2014-12-31,0.5958449999999998,1.5435057649083528
IQ142214584,2018-09-30,2.1888430000000008,2.935759026078943
IQ143347932,2018-03-31,0.5593659999999995,2.3005782153959045
IQ143409328,2017-12-31,0.30100000000000077,1.300662728332798
IQ1444030,2015-12-31,6.898166000000002,6.975701453623313
IQ1522917,2018-09-30,5.1505,5.892742033140349
IQ153883,2014-06-30,4.341933999999999,5.306071182684652
IQ159857,2013-02-28,25.587000000000003,25.675001317138424
IQ159951597,2017-09-30,126.58833,111.12321221825835
IQ162594,2014-12-31,2.879769,3.691014303651628
IQ167882,2015-06-30,11.475903000000002,11.79151750680166
IQ169593511,2016-06-30,3.442838999999999,5.016997350234476
IQ1738021,2013-09-30,0.625849,1.5369506829837019
IQ181990929,2014-12-31,0.12151099999999974,1.0352819006589795
IQ182703199,2017-06-30,3.987147,4.861155901009363
IQ182773149,2015-03-31,0.3979710000000006,1.4952640975017406
IQ184527008,2018-03-31,0.18662399999999915,1.1315705622298904
IQ20333665,2018-09-30,5.233104999999999,7.757539228812055
IQ20342978,2014-03-31,1.2848130000000004,2.4174620316975095
IQ20343611,2013-12-31,2.1292780000000002,3.0837155034594534
IQ20344843,2013-03-31,0.8633790000000002,1.7036406987626065
IQ20356326,2013-03-31,0.4921409999999997,1.4017196069887887
IQ20358517,2013-03-31,1.8110509999999997,3.059305741846808
IQ20359989,2017-03-31,23.217995000000002,19.53730548260481
IQ20375404,2014-06-30,1.701674000000001,3.226577097877567
IQ20376079,2015-03-31,50.512524,50.96550947820783
IQ20385420,2014-03-31,14.821376999999998,16.147462683960384
IQ20386272,2013-09-30,2.6726360000000002,3.7483091071353596
IQ20407491,2012-03-31,0.6867060000000008,1.6533666175968385
IQ205013082,2018-09-30,13.88,14.070347951703305
IQ206282786,2017-10-31,8.304000000000002,9.316482649872274
IQ206404886,2014-06-30,0.9508209999999994,1.3811408286549043
IQ207150534,2016-06-30,0.17923499999999967,1.0456874066114552
IQ207163018,2013-12-31,0.029380000000000715,0.9559905282048397
IQ207795565,2015-06-30,1.4114850000000008,1.98762240811379
IQ20849773,2012-09-30,8.250640999999998,5.382892251207186
IQ20962987,2014-03-31,10.669292000000002,12.599781883644145
IQ20965827,2015-12-31,3.312523000000001,4.4687061968737
IQ212047516,2015-03-31,0.014213999999999932,0.9162298890625945
IQ212464525,2013-09-30,0.0006960000000000597,0.9769799350108319
IQ212713,2012-12-31,35.463566,37.050434435027746
IQ212762,2018-09-30,23.236458,18.581247932384652
IQ213586875,2018-09-30,1.5389840000000006,1.9104602601084903
IQ214450926,2013-09-30,0.2778300000000002,1.2420407438618795
IQ214728729,2015-06-30,3.1839749999999998,3.2345360600536233
IQ2208541,2015-03-31,26.039328000000005,26.041253078688424
IQ22478497,2017-06-30,0.5606080000000002,1.4943083268138146
IQ225020624,2015-12-31,0.11300000000000045,1.0700893632764283
IQ225297706,2016-12-31,12.017228000000001,11.833972773022943
IQ225331106,2015-12-31,0.4851849999999997,1.375779365657089
IQ22562841,2018-09-30,0.027522999999999666,0.9368809314288571
IQ22563725,2016-04-30,6.0120000000000005,6.858041478143429
IQ225929411,2013-06-30,0.1805680000000008,1.3811302595654347
IQ228454284,2015-06-30,25.964000000000006,25.85475946940907
IQ228531886,2014-03-31,0.7679379999999998,1.6605203269661197
IQ23046303,2013-07-31,64.63345,67.61480821752015
IQ233445314,2018-09-30,71.834,64.93074943418814
IQ234730935,2017-03-31,0.0015859999999992625,0.9123309536240882
IQ23647920,2018-09-30,1.8564190000000005,2.68319893284124
IQ238966605,2015-06-30,3.7241049999999998,2.3627584040558234
IQ239715903,2018-06-30,1.1892050000000003,2.3658242504792417
IQ24115022,2017-03-31,2.003396999999999,2.68847702042608
IQ241489858,2013-07-08,3.7462299999999997,3.9427430700125234
IQ241766205,2013-12-31,0.7911119999999993,1.5484242030198596
IQ2420858,2016-12-31,17.766790000000004,16.037405881942078
IQ2420977,2014-03-31,4.541850000000001,5.555575002540531
IQ2421190,2013-03-31,2.0089390000000003,2.894293055347248
IQ2422272,2018-09-30,0.24643599999999927,1.1330446493605726
IQ2422670,2013-04-30,1.6954660000000004,2.6482403928026685
IQ242476272,2017-01-01,6.033999999999999,6.70814855471672
IQ243658312,2016-12-31,1.8398710000000003,4.223718937918275
IQ24376610,2013-06-30,21.832188000000006,20.781271756649705
IQ244485258,2018-09-30,15.7515,13.479831623681187
IQ24526913,2013-03-31,1.444,2.0845754131056937
IQ245395381,2018-03-31,96.92423000000001,85.04770143952982
IQ247828253,2016-03-31,0.0035160000000005742,0.9110088233709973
IQ24914939,2018-09-30,12.421478999999998,13.405824266908404
IQ2491550,2016-09-30,4.046499999999999,4.957390936247258
IQ24918131,2014-09-30,1.5927890000000007,2.5314968845224874
IQ24932207,2012-06-30,-7.100000000083679e-05,0.9120926953094854
IQ25070101,2012-03-31,0.6289999999999992,1.465840785398412
IQ25118027,2013-06-30,21.421509000000004,18.96835393197436
IQ25129437,2016-09-30,11.124537,11.505934613403959
IQ25144753,2014-09-30,113.93327,92.85495185214944
IQ252722670,2017-03-31,1.5273989999999995,1.2633385076574992
IQ252796138,2018-09-30,0.04720500000000048,0.9534668208602612
IQ25285718,2016-12-31,1.3307080000000002,2.366701100947738
IQ252934071,2016-09-30,0.020652000000000045,0.9444441182621041
IQ25668111,2015-03-31,0.22208099999999928,1.0223928965166116
IQ257501324,2018-03-31,147.2522,135.7327249903714
IQ260582012,2018-09-30,15.270720999999998,15.03658950386401
IQ262451757,2018-09-30,0.4954910000000002,1.276114965822037
IQ26320074,2014-12-31,20.537134,19.571809366794135
IQ263937109,2018-03-31,0.7421390000000004,1.149859973380745
IQ264985622,2018-06-30,11.529017,11.648110112764352
IQ266017603,2015-12-31,16.896,16.68341268368463
IQ266338227,2017-03-31,0.22225799999999976,1.1590477072721765
IQ266420758,2018-09-30,63.5415,62.19117657913084
IQ266482820,2015-09-30,3.855842,2.4368337086963217
IQ26868,2012-06-30,745.975,702.1812360561935
IQ26878836,2015-01-31,5.998499999999999,6.399980537803258
IQ268793942,2014-12-31,1.9443330000000003,2.460407389956113
IQ269618609,2014-12-31,0.6709999999999994,1.4618962347819209
IQ270404456,2016-09-30,0.26955199999999946,1.2174132519959622
IQ27061464,2017-09-30,0.0,0.9076257282096023
IQ27063569,2016-12-31,2.9324919999999994,2.4292776677135772
IQ27126857,2018-06-30,1.2016209999999998,1.9026672801144229
IQ271427315,2017-09-30,0.16994700000000057,1.0832267911803077
IQ27342,2013-12-31,7.594543999999999,9.686260386013675
IQ2746044,2013-08-31,17.760500000000004,17.859393147540533
IQ27546958,2013-12-31,2.0989999999999993,3.020979865950512
IQ27710903,2014-03-31,1.698042,2.646086675504964
IQ278347217,2017-12-31,0.3076430000000004,0.8171685744743715
IQ28388361,2012-12-31,0.3299999999999992,1.1961321369957514
IQ28677204,2018-09-30,65.37886999999999,58.97735158005006
IQ28687158,2015-03-31,27.995770000000004,28.396689353140378
IQ28897332,2015-06-30,31.882699999999996,27.08432440199384
IQ29002307,2018-07-31,0.19400000000000062,1.1783816592215355
IQ29292689,2018-06-30,41.30294,39.32235873979464
IQ293413993,2017-12-31,0.1270110000000003,0.9899754899700988
IQ29396120,2016-12-31,1.1146149999999992,2.0470732084008785
IQ29594644,2013-12-31,1.5330450000000004,2.5096956958538015
IQ29968,2014-06-30,18.837172000000002,19.574051394529864
IQ30054447,2018-06-30,4.0866669999999985,4.981042131145652
IQ30191,2017-03-31,7.742845,8.708284760906075
IQ304111174,2016-06-30,4.384302,4.57997472468779
IQ30719496,2018-09-30,2.2961749999999994,2.959587452037689
IQ307543439,2016-12-31,3.210554,4.258818377171291
IQ30793157,2013-03-31,1.5895029999999994,2.095620991496218
IQ31092696,2015-12-31,1.1014859999999993,2.0565057235807567
IQ311239007,2017-09-30,1.8696090000000007,2.7302312050588102
IQ311682283,2017-09-30,1.2854999999999994,2.1104718866265295
IQ311686235,2016-06-30,283.5,267.0164397694515
IQ312301723,2018-09-30,1.0411700000000006,2.345257507844466
IQ31234290,2013-12-31,7.756583000000001,9.424081178804643
IQ31269712,2012-09-30,0.50148,1.6997783247421099
IQ314726990,2016-03-31,1.6289000000000005,2.417274438836618
IQ316488702,2015-12-31,0.22475800000000015,1.201788382924966
IQ319634663,2018-06-30,0.6688119999999996,1.4531511419368484
IQ319696375,2018-09-30,-0.17555300000000076,1.2253901079309708
IQ320019292,2016-12-31,1.8486300000000009,1.956978149205075
IQ32430110,2013-06-30,4.080000000000001,5.0050888260461575
IQ32531261,2013-06-30,2.5276330000000002,2.7544938742565126
IQ326200514,2017-12-31,4.286637999999999,5.54756884375045
IQ326216010,2016-06-30,0.10198500000000012,1.0167652361296393
IQ32630495,2018-09-30,6.912039999999998,5.601244236158894
IQ327573487,2018-07-31,16.137,15.426263528603773
IQ329623512,2018-03-31,0.2331660000000007,1.1251771816058211
IQ330398514,2018-09-30,0.33131500000000014,1.2088864284231904
IQ331619311,2017-06-30,0.8736850000000006,1.613167033362586
IQ332284100,2017-03-31,7.720005000000002,8.240878230574644
IQ3358307,2013-06-30,6.952689999999999,6.85533033278755
IQ337443401,2017-06-30,0.32461100000000037,1.2499080779239933
IQ33803738,2016-09-30,7.687830000000001,7.688936626706441
IQ34102506,2013-09-30,1.3114600000000003,2.128109110505317
IQ34102981,2013-06-30,25.579552,31.452159349555465
IQ34280323,2012-03-31,1.2443799999999996,2.139156735952774
IQ34509,2018-09-30,237.66477999999998,183.0851820282667
IQ34510931,2016-03-31,1.5804910000000008,2.4002803008775055
IQ34594722,2018-03-31,2.873703000000001,3.691775763710578
IQ34703146,2015-03-31,0.16815699999999975,1.0326149022202682
IQ347591422,2017-12-31,0.18732999999999989,1.0533265760053037
IQ35423879,2013-09-30,2.7672390000000004,3.387835212101804
IQ355361,2015-12-31,546.7103,553.093804791693
IQ36012959,2017-12-31,1.3836409999999995,2.4642902074003676
IQ36398089,2013-12-31,7.746668999999999,19.342259994642237
IQ36630929,2013-12-31,0.25085799999999975,1.5312219152533326
IQ36879981,2015-12-31,0.1919600000000008,1.441319929300522
IQ371221710,2017-09-30,1.3866419999999993,2.1885017725898086
IQ37502306,2014-12-31,31.451813,32.45704461757132
IQ3778127,2013-01-31,13.284500000000001,14.256966582519285
IQ37825225,2018-09-30,0.6107729999999999,1.4301744232655689
IQ38010533,2014-09-30,1.0530000000000004,1.7873216606425395
IQ381286258,2016-09-30,7.009177999999998,7.727551596860377
IQ382787775,2017-09-30,0.07375500000000001,0.9521814500297014
IQ38557664,2018-06-30,2.7788989999999996,3.509879280604891
IQ38839352,2018-09-30,1.8447409999999995,2.516095185374082
IQ39213071,2018-09-30,6.031454000000001,6.458182944677418
IQ39365245,2014-06-30,0.6704519999999993,1.5769837271745855
IQ39459912,2013-06-30,0.0,0.9086730108188731
IQ39575322,2018-09-30,2.0604150000000003,2.5221040210360095
IQ39688384,2017-09-30,3.6907419999999997,4.575827209841572
IQ404625109,2017-03-31,0.11717899999999995,1.0374671454068851
IQ40536554,2018-09-30,11.824428,9.918833884628887
IQ40790034,2016-03-31,3.1491969999999996,3.6125610584383794
IQ40790666,2015-03-31,10.183139999999998,6.7987220587936665
IQ409785047,2017-01-31,0.00636099999999923,0.9099560369018252
IQ411569087,2017-12-31,1.3244999999999996,1.9648264383846925
IQ41312839,2012-09-30,0.04264999999999927,0.9381997523478309
IQ41317702,2015-06-30,2.3724689999999993,2.5093675141806577
IQ414040992,2017-12-31,0.45636299999999974,1.78412002176715
IQ417836,2012-09-30,45.497032,46.96662900952186
IQ418546,2017-03-31,0.39844100000000005,2.3982447032218888
IQ418882913,2017-06-30,3.5214260000000004,3.564404804377245
IQ419188140,2017-09-30,0.2887780000000003,1.141973982039376
IQ42158956,2018-09-30,46.347396999999994,32.173827047863824
IQ422292382,2018-09-30,1.176483,1.6071893307189817
IQ423051,2014-09-30,8.1545,8.859412835480605
IQ423667130,2017-06-30,2.3844999999999996,3.138330246791164
IQ424420,2017-03-31,4.244388,4.627002960785942
IQ424449,2016-12-31,99.74919,96.03705570331995
IQ425518,2015-06-30,3.7544239999999998,4.419601055756906
IQ427318,2013-07-31,27.531893,19.808115237218576
IQ427729,2018-03-31,122.75015,116.12966445248351
IQ428898746,2018-09-30,19.077000000000005,18.935913042447364
IQ433838462,2018-03-31,0.5083749999999999,1.5853870770715703
IQ433841874,2018-06-30,0.29274600000000023,1.180240772455024
IQ43507431,2013-12-31,0.06262100000000025,0.9657055469344802
IQ44743200,2015-06-30,0.49267400000000056,1.620840844540016
IQ4481892,2013-03-31,1.3693570000000002,1.972190613381849
IQ4483755,2013-03-31,5.651758000000001,7.43245690238439
IQ4493082,2012-12-31,52.991146,48.12599352537902
IQ4493143,2018-09-30,24.327942000000004,24.893059973595758
IQ4493177,2012-03-31,13.083979,13.063484356882983
IQ4493214,2016-12-31,14.376365,14.382064687261604
IQ4493238,2015-03-31,12.746417000000001,17.35530310157396
IQ4493348,2018-09-30,93.86124000000001,80.90264304363409
IQ4494496,2014-03-31,389.71332,378.88645206781086
IQ45083359,2018-06-30,2.8901360000000005,3.0617360387260346
IQ45497017,2016-12-31,17.176252,19.75053267593677
IQ45541198,2013-06-30,1.7369569999999996,2.5395945154380004
IQ45818636,2013-09-30,1.030731999999999,1.8081693531780978
IQ46100086,2015-12-31,104.38802,99.8826915449991
IQ46263921,2013-06-30,1.0644910000000003,2.433313128092396
IQ46421935,2012-12-31,0.23844899999999988,1.3103594032283865
IQ4663837,2014-03-31,0.5019999999999993,1.4383772968159971
IQ48965277,2015-03-31,0.35707300000000064,1.3304595363205356
IQ49331125,2017-03-31,1.7535179999999997,2.2717828106231654
IQ4948453,2018-09-30,0.9547639999999994,1.801856488512839
IQ49494278,2018-09-30,3.2787990000000007,3.457764731984066
IQ49580992,2012-12-31,1.2595929999999993,2.0834533039364875
IQ4975204,2015-03-31,485.9558,489.1911130018449
IQ49919798,2017-03-31,3.2463900000000008,4.003103759516541
IQ4995945,2016-03-31,23.611635000000003,21.10638077223648
IQ50985792,2018-09-30,68.74046,61.95894594550522
IQ516656,2018-09-30,2.3994659999999994,2.8676063964516696
IQ52028816,2016-07-31,1.6199999999999997,6.771261364580594
IQ52090763,2017-09-30,9.383499999999998,9.895274819441115
IQ52513957,2014-03-31,0.37660199999999944,1.2358281399066513
IQ52716254,2014-06-30,11.616608000000001,10.561395857487039
IQ52957156,2016-09-30,-1.2447939999999993,0.655368271945885
IQ532409154,2017-09-30,0.5311750000000005,1.4030910539370178
IQ536530201,2018-09-30,215.0445,166.83027786764399
IQ536594,2014-06-30,3.148520000000001,3.4692795998487265
IQ538055268,2018-03-31,0.2767270000000002,1.2262253366861342
IQ538156329,2018-06-30,0.2846889999999997,1.2024436176954576
IQ538629689,2018-06-30,13.006638,16.83584586946933
IQ540667789,2018-06-30,1.4361130000000002,1.7790034888991417
IQ54094883,2014-01-01,5.134547000000001,4.762303293219712
IQ54131261,2018-09-30,3.3887080000000003,4.04111324096161
IQ541634751,2016-03-31,9.929641000000002,9.625477241379574
IQ54729144,2018-03-31,3.795,4.4415071739083505
IQ549751256,2018-03-31,0.1326809999999998,1.0391245924632484
IQ551782005,2018-06-30,4.45678,5.447196242532215
IQ555116158,2018-09-30,1.1152580000000005,2.4174076478903253
IQ560611,2018-09-30,1.9926579999999994,2.671303080660019
IQ5705274,2013-12-31,9.607000000000001,11.37603114050833
IQ572584066,2018-06-30,34.23904,30.053864853432668
IQ583213122,2018-03-31,1.7147469999999996,2.616444773889083
IQ591523530,2018-09-30,4.747725999999999,5.555564450204808
IQ594115,2017-03-31,20.712500000000002,22.06181876058605
IQ60268423,2017-03-31,3.9295929999999992,4.772629369145677
IQ603707,2013-06-30,5.756011,7.017184505298085
IQ606338,2015-04-30,10.263000000000002,10.279345744420999
IQ61315743,2018-03-31,2.291163,3.1320164727820137
IQ6234353,2015-06-30,7.208499999999999,7.554542591382153
IQ62363673,2017-03-31,3.0229280000000003,3.8598903803657647
IQ624956,2014-06-30,2.7943680000000004,3.588954911533522
IQ6296436,2014-12-31,16.88325,18.11533508606107
IQ6424985,2016-03-31,8.045299999999997,7.031474889389143
IQ6461318,2013-12-31,8.155021000000001,8.664987053718207
IQ6495276,2016-07-31,189.225,187.661942742167
IQ6517040,2014-12-31,1.733,2.426534361449999
IQ65340486,2018-06-30,16.257366,12.460389758978565
IQ6563525,2013-03-31,40.96952,39.47752805980243
IQ677684,2017-03-31,3.250343,3.75296115332331
IQ6816667,2015-09-30,0.03962399999999952,1.8018234355701686
IQ689325,2014-09-30,8.495102000000001,8.425468738029693
IQ689466,2016-03-31,32.40549,30.177667050005134
IQ6907940,2013-03-31,40.514070000000004,37.56894329792263
IQ691417,2013-06-30,2.5548619999999995,3.2675783423806317
IQ695656,2018-09-30,25.324650000000002,25.788177078175778
IQ696981,2013-06-30,23.57996,26.681519419900372
IQ6999347,2014-12-31,4.155939,5.194074957767774
IQ700601,2015-03-31,552.3065,567.3244179324829
IQ710389,2012-06-30,38.117515999999995,41.5191819513388
IQ712963,2014-06-30,6.562448000000001,7.601347317596144
IQ7264749,2018-09-30,24.628885,24.887183822631158
IQ728738,2014-06-30,-0.10541899999999949,1.0152030669133123
IQ732401,2013-12-31,76.557175,79.72828586069402
IQ736431,2013-06-30,1.6913769999999997,2.8064766051848036
IQ740253,2014-06-30,348.5,338.55243458147805
IQ741774,2018-09-30,525.97797,469.0293252031662
IQ750833,2012-03-31,6.857996000000002,7.544917152511659
IQ7655526,2015-12-31,3.837993,4.4532474358914245
IQ7658114,2014-03-31,19.879461,21.394509336514915
IQ7685249,2018-09-30,5.462063000000001,6.517633513343768
IQ7685485,2014-09-30,22.502703000000004,20.47127512716014
IQ7687614,2013-03-31,27.189566,25.58255738369769
IQ777104,2017-06-30,46.9585,52.816363099950536
IQ7877993,2018-06-30,5.328019000000001,6.153020659784922
IQ7909270,2012-12-31,4.109180999999999,3.719624981842488
IQ79183017,2018-09-30,1.4000409999999996,2.2044247585345764
IQ79751483,2018-09-30,4.38606,5.327571325836779
IQ8044106,2017-12-31,0.09611100000000082,0.987168151916761
IQ8058229,2016-03-31,0.4798999999999993,1.296640615092175
IQ8080935,2016-06-30,27.378796,28.030154395319528
IQ8087270,2018-03-31,2.086999999999999,3.645205001010425
IQ8100444,2017-09-30,137.19296,126.6893339325479
IQ8100806,2013-02-28,1.4456229999999992,1.6251979735706583
IQ8101593,2014-06-30,7.9441799999999985,9.317012662167976
IQ8101601,2017-12-31,6.670716,13.635233417757847
IQ8159983,2014-12-31,30.535683000000002,30.38083243714782
IQ8179771,2013-03-31,10.521213000000001,11.531388734636824
IQ8180602,2018-09-30,155.37506000000002,147.29124123954333
IQ8180641,2018-09-30,110.92341,108.6124525327195
IQ826820,2013-03-31,8.625678,9.277218346649352
IQ827291,2016-09-30,0.6991100000000003,1.6324648896551932
IQ8274361,2013-06-30,41.354168,43.7317301365032
IQ8332848,2018-09-30,10.177521,9.3358857489556
IQ8350257,2018-09-30,11.809126,11.692557550780865
IQ83524843,2018-09-30,2.074248,2.8809010783433893
IQ8443211,2018-06-30,17.841433,20.05223440849563
IQ84545605,2016-09-30,6.736789999999999,4.777628850127209
IQ866952,2014-09-30,31.667755000000003,31.85131141672499
IQ869141,2015-12-31,60.20000000000001,59.92753240360418
IQ875748,2018-09-30,5.832999999999999,6.493942404209323
IQ875817,2018-09-30,3022.9136,2915.2542353910585
IQ877623,2017-09-30,17.319500000000005,16.329111919863227
IQ877727,2016-09-30,4.672000000000001,5.2865682591897905
IQ879091,2015-03-31,13.315500000000002,15.256093411059256
IQ879381,2013-06-30,287.55356,278.5536775117935
IQ879583,2016-12-31,12.758130000000001,12.464734864201867
IQ880697,2013-12-31,41.382057,57.89415171024755
IQ881385,2018-09-30,693.39484,654.8396633349643
IQ881421,2018-08-31,20.964000000000002,21.503093111108388
IQ881538,2015-06-30,6.3709999999999996,7.217095141923991
IQ881833,2015-06-30,5.749999999999998,5.259512340809912
IQ881892,2013-11-30,46.055,71.39286183926617
IQ881918,2013-12-31,11.848499999999998,11.764632850189185
IQ882078,2018-09-30,76.28185,60.221301699511756
IQ882357,2018-09-30,30.968918,30.060857847284183
IQ882502,2018-09-30,62.704119999999996,53.13390634403704
IQ882613,2018-06-30,6.994499999999999,7.758477316127303
IQ882647,2015-10-31,5.133057999999998,5.698899482686689
IQ882763,2018-09-30,21.214294,21.359414803258783
IQ883040,2017-12-31,40.151565999999995,45.286934350152855
IQ883054,2016-12-31,2.5069649999999997,2.7526671791661177
IQ883067,2016-09-30,4.0145990000000005,4.8185535432649145
IQ883072,2018-06-30,102.29616999999999,96.90510751722407
IQ883098,2016-06-30,24.942785,26.167901515687518
IQ883184,2017-03-31,2.162796,2.9548963235700296
IQ883327,2014-12-31,507.98710000000005,623.4898118345872
IQ883456,2018-03-31,38.374897,38.68085962818429
IQ883542,2012-03-31,241.91662999999997,239.13449195718005
IQ883597,2018-06-30,18.061382000000002,19.368291699111303
IQ883638,2012-03-31,39.21395,40.507487051309305
IQ883733,2017-12-31,1079.6027,982.8742565379174
IQ883752,2013-06-30,270.93314,270.1840477458526
IQ883768,2012-06-30,32.86652,20.63051443993668
IQ884092,2012-03-31,11.997824999999999,13.792097857641469
IQ884125,2012-09-30,8.720922,8.779711228580412
IQ884324,2012-09-30,5.129179,4.96633356258687
IQ884370,2013-03-31,3.5992960000000003,4.719760018460036
IQ911172,2018-06-30,35.46728,30.955744746079386
IQ9142038,2014-12-31,3.9406420000000004,5.776749254167787
IQ9157881,2013-05-31,2.1019999999999994,2.970193776763175
IQ91780,2018-09-30,5.640675999999998,6.252801315846472
IQ919599,2013-06-30,12.2755,12.806083624971551
IQ9273142,2018-09-30,5.6229200000000015,5.77461069071958
IQ9283859,2016-12-31,0.6860069999999998,1.5463529900395092
IQ9284137,2017-03-31,4.678124999999999,4.986924871046106
IQ9285909,2012-09-30,4.419631999999999,4.724852166615057
IQ9329390,2013-12-31,10.194154,9.764485848291176
IQ9389746,2013-06-30,29.464709999999997,19.66600267197833
IQ93982,2012-06-30,38.702197999999996,38.042816394696324
IQ95052,2012-03-31,27.221045000000004,29.01972064155669
IQ9559437,2018-06-30,259.27299999999997,218.2016076450972
IQ9709633,2018-09-30,61.73436400000001,60.90875871917685
IQ972190,2017-05-31,7104.668000000001,6723.0659571164315
IQ9794160,2012-02-29,1.7924999999999998,3.2660350730001033
IQ98129600,2014-04-30,0.6253850000000005,1.4231469418008096
IQ98244713,2014-03-31,1.9222080000000004,2.6444388174243136
IQ9845893,2014-12-31,3.0166589999999993,3.631185424371496
IQ9898268,2018-06-30,5.242691,6.641826699293714
